[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, [37], 38, 39, [42, 40, 41], 43, [44], 45, 46, [47], 48, [49], 50, 51, 52, [53], 54, 55, [58, 59, 57, 56, 61, 60], 62, [66, 74, 65, 63, 69, 68, 72, 67, 75, 73, 64, 76, 70, 71], 77, [92, 95, 87, 85, 90, 94, 86, 98, 80, 93, 81, 82, 84, 89, 79, 88, 91, 97, 78, 83, 99, 96], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, [58, 59, 57, 56], 60, 61, 62, [66, 65, 63, 69, 68, 67, 64, 70], 71, [74, 72, 75, 73, 76], 77, [92, 95, 87, 85, 90, 94, 86, 98, 80, 93, 81, 82, 84, 89, 79, 88, 91, 97, 78, 83, 99, 96], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, [58, 57], 59, 60, 61, 62, [63, 64], 65, [66, 67], 68, [69], 70, 71, [74, 72, 75, 73, 76], 77, [92, 95, 87, 85, 90, 94, 86, 98, 80, 93, 81, 82, 84, 89, 79, 88, 91, 97, 78, 83, 99, 96], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, [57], 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, [74, 72, 73], 75, [76], 77, [92, 95, 87, 85, 90, 94, 86, 98, 80, 93, 81, 82, 84, 89, 79, 88, 91, 97, 78, 83, 99, 96], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, [72, 73], 74, 75, 76, 77, [80, 81, 82, 79, 78, 83], 84, [92, 95, 87, 85, 90, 94, 86, 98, 93, 89, 88, 91, 97, 99, 96], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, [80, 81, 82, 79, 78], 83, 84, [87, 85, 86], 88, [92, 95, 90, 94, 98, 93, 89, 91, 97, 99, 96], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, [79, 78], 80, [81], 82, 83, 84, [85, 86], 87, 88, [92, 95, 90, 94, 98, 93, 89, 91, 97, 99, 96], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, [85], 86, 87, 88, [92, 90, 89, 91], 93, [95, 94, 98, 97, 99, 96], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, [89], 90, 91, 92, 93, [95, 94, 98, 97, 99, 96], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, [95, 94, 96], 97, 98, [99], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, [95, 94], 96, 97, 98, 99, 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, [104, 105, 101, 102, 106], 107, [163, 137, 112, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 181, 177, 184, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 150, 200, 157, 154, 146, 145, 185, 178, 174]]
