[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, [42], 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, [60, 86, 75, 87, 145, 88, 163, 162, 196, 158, 101, 185, 97, 69, 156, 136, 83, 146, 61, 139, 171, 120, 183, 63, 56, 128, 127, 161, 117, 189, 130, 76, 110, 119, 150, 131, 113, 149, 135, 180, 194, 124, 181, 195, 164, 96, 160, 148, 186, 193, 168, 143, 114, 55, 102, 140, 84, 90, 92, 71, 142, 187, 133, 103, 122, 166, 116, 107, 94, 126, 99, 141, 67, 159, 74, 108, 129, 165, 188, 81, 121, 144, 167, 175, 93, 115, 152, 64, 174, 80, 198, 197, 191, 173, 105, 179, 57, 109, 153, 190, 147, 73, 70, 111, 53, 82, 106, 89, 123, 91, 199, 132, 200, 192, 125, 54, 154, 58, 134, 59, 78, 112, 98, 169, 95, 170, 79, 77, 66, 72, 118, 155, 62, 184, 85, 157, 138, 65, 176, 100, 68, 151, 172, 177, 104, 137, 178]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, [60, 86, 75, 87, 88, 101, 97, 69, 136, 83, 61, 139, 120, 63, 56, 128, 127, 117, 130, 76, 110, 119, 131, 113, 135, 124, 96, 114, 55, 102, 140, 84, 90, 92, 71, 133, 103, 122, 116, 107, 94, 126, 99, 141, 67, 74, 108, 129, 81, 121, 93, 115, 64, 80, 105, 57, 109, 73, 70, 111, 53, 82, 106, 89, 123, 91, 132, 125, 54, 58, 134, 59, 78, 112, 98, 95, 79, 77, 66, 72, 118, 62, 85, 138, 65, 100, 68, 104, 137], 142, [145, 163, 162, 196, 158, 185, 156, 146, 171, 183, 161, 189, 150, 149, 180, 194, 181, 195, 164, 160, 148, 186, 193, 168, 143, 187, 166, 159, 165, 188, 144, 167, 175, 152, 174, 198, 197, 191, 173, 179, 153, 190, 147, 199, 200, 192, 154, 169, 170, 155, 184, 157, 176, 151, 172, 177, 178]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, [60, 86, 75, 87, 88, 101, 97, 69, 83, 61, 120, 63, 56, 117, 76, 110, 119, 113, 96, 114, 55, 102, 84, 90, 92, 71, 103, 116, 107, 94, 99, 67, 74, 108, 81, 121, 93, 115, 64, 80, 105, 57, 109, 73, 70, 111, 53, 82, 106, 89, 91, 54, 58, 59, 78, 112, 98, 95, 79, 77, 66, 72, 118, 62, 85, 65, 100, 68, 104], 122, [128, 127, 130, 131, 124, 133, 126, 129, 123, 132, 125, 134], 135, [136, 139, 140, 141, 138, 137], 142, [145, 163, 162, 196, 158, 185, 156, 146, 171, 183, 161, 189, 150, 149, 180, 194, 181, 195, 164, 160, 148, 186, 193, 168, 143, 187, 166, 159, 165, 188, 144, 167, 175, 152, 174, 198, 197, 191, 173, 179, 153, 190, 147, 199, 200, 192, 154, 169, 170, 155, 184, 157, 176, 151, 172, 177, 178]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, [60, 61, 63, 56, 55, 64, 57, 53, 54, 58, 59, 62, 65], 66, [75, 69, 76, 71, 67, 74, 73, 70, 78, 77, 72, 68], 79, [86, 87, 88, 101, 97, 83, 110, 113, 96, 114, 102, 84, 90, 92, 103, 107, 94, 99, 108, 81, 93, 80, 105, 109, 111, 82, 106, 89, 91, 112, 98, 95, 85, 100, 104], 115, [117, 119, 116, 118], 120, [121], 122, [128, 127, 130, 131, 124, 133, 126, 129, 123, 132, 125, 134], 135, [136, 139, 140, 141, 138, 137], 142, [145, 163, 162, 196, 158, 185, 156, 146, 171, 183, 161, 189, 150, 149, 180, 194, 181, 195, 164, 160, 148, 186, 193, 168, 143, 187, 166, 159, 165, 188, 144, 167, 175, 152, 174, 198, 197, 191, 173, 179, 153, 190, 147, 199, 200, 192, 154, 169, 170, 155, 184, 157, 176, 151, 172, 177, 178]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, [56, 55, 57, 53, 54, 58, 59], 60, [61], 62, [63], 64, 65, 66, [69, 67, 70, 68], 71, [75, 74, 73, 72], 76, [77], 78, 79, [86, 87, 88, 101, 97, 83, 110, 113, 96, 114, 102, 84, 90, 92, 103, 107, 94, 99, 108, 81, 93, 80, 105, 109, 111, 82, 106, 89, 91, 112, 98, 95, 85, 100, 104], 115, [117, 119, 116, 118], 120, [121], 122, [128, 127, 130, 131, 124, 133, 126, 129, 123, 132, 125, 134], 135, [136, 139, 140, 141, 138, 137], 142, [145, 163, 162, 196, 158, 185, 156, 146, 171, 183, 161, 189, 150, 149, 180, 194, 181, 195, 164, 160, 148, 186, 193, 168, 143, 187, 166, 159, 165, 188, 144, 167, 175, 152, 174, 198, 197, 191, 173, 179, 153, 190, 147, 199, 200, 192, 154, 169, 170, 155, 184, 157, 176, 151, 172, 177, 178]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, [53, 54], 55, [56], 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, [69, 68], 70, 71, [74, 73, 72], 75, 76, 77, 78, 79, [86, 87, 88, 101, 97, 83, 96, 84, 90, 92, 94, 99, 81, 93, 80, 82, 89, 91, 98, 95, 85, 100], 102, [110, 113, 103, 107, 108, 105, 109, 111, 106, 112, 104], 114, 115, [117, 119, 116, 118], 120, [121], 122, [128, 127, 130, 131, 124, 133, 126, 129, 123, 132, 125, 134], 135, [136, 139, 140, 141, 138, 137], 142, [145, 163, 162, 196, 158, 185, 156, 146, 171, 183, 161, 189, 150, 149, 180, 194, 181, 195, 164, 160, 148, 186, 193, 168, 143, 187, 166, 159, 165, 188, 144, 167, 175, 152, 174, 198, 197, 191, 173, 179, 153, 190, 147, 199, 200, 192, 154, 169, 170, 155, 184, 157, 176, 151, 172, 177, 178]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, [53], 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, [68], 69, 70, 71, [72], 73, 74, 75, 76, 77, 78, 79, [86, 87, 88, 83, 84, 90, 92, 81, 80, 82, 89, 91, 85], 93, [97, 96, 94, 95], 98, [99, 100], 101, 102, [103], 104, [110, 107, 108, 105, 109, 111, 106], 112, [113], 114, 115, [117, 119, 116, 118], 120, [121], 122, [128, 127, 130, 131, 124, 133, 126, 129, 123, 132, 125, 134], 135, [136, 139, 140, 141, 138, 137], 142, [145, 163, 162, 196, 158, 185, 156, 146, 171, 183, 161, 189, 150, 149, 180, 194, 181, 195, 164, 160, 148, 186, 193, 168, 143, 187, 166, 159, 165, 188, 144, 167, 175, 152, 174, 198, 197, 191, 173, 179, 153, 190, 147, 199, 200, 192, 154, 169, 170, 155, 184, 157, 176, 151, 172, 177, 178]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, [86, 87, 83, 84, 81, 80, 82, 85], 88, [90, 89], 91, 92, 93, [94, 95], 96, 97, 98, [99], 100, 101, 102, 103, 104, [105], 106, [110, 107, 108, 109], 111, 112, 113, 114, 115, [117, 119, 116, 118], 120, [121], 122, [128, 127, 130, 131, 124, 133, 126, 129, 123, 132, 125, 134], 135, [136, 139, 140, 141, 138, 137], 142, [145, 163, 162, 196, 158, 185, 156, 146, 171, 183, 161, 189, 150, 149, 180, 194, 181, 195, 164, 160, 148, 186, 193, 168, 143, 187, 166, 159, 165, 188, 144, 167, 175, 152, 174, 198, 197, 191, 173, 179, 153, 190, 147, 199, 200, 192, 154, 169, 170, 155, 184, 157, 176, 151, 172, 177, 178]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, [83, 84, 81, 80, 82], 85, 86, 87, 88, [89], 90, 91, 92, 93, [94], 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, [108], 109, 110, 111, 112, 113, 114, 115, [117, 116], 118, [119], 120, [121], 122, [128, 127, 130, 131, 124, 133, 126, 129, 123, 132, 125, 134], 135, [136, 139, 140, 141, 138, 137], 142, [145, 163, 162, 196, 158, 185, 156, 146, 171, 183, 161, 189, 150, 149, 180, 194, 181, 195, 164, 160, 148, 186, 193, 168, 143, 187, 166, 159, 165, 188, 144, 167, 175, 152, 174, 198, 197, 191, 173, 179, 153, 190, 147, 199, 200, 192, 154, 169, 170, 155, 184, 157, 176, 151, 172, 177, 178]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, [81, 80, 82], 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, [128, 127, 124, 126, 129, 123, 125], 130, [131, 133, 132, 134], 135, [136, 139, 140, 141, 138, 137], 142, [145, 163, 162, 196, 158, 185, 156, 146, 171, 183, 161, 189, 150, 149, 180, 194, 181, 195, 164, 160, 148, 186, 193, 168, 143, 187, 166, 159, 165, 188, 144, 167, 175, 152, 174, 198, 197, 191, 173, 179, 153, 190, 147, 199, 200, 192, 154, 169, 170, 155, 184, 157, 176, 151, 172, 177, 178]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, [80], 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, [124, 123, 125], 126, [128, 127], 129, 130, [131, 133, 132, 134], 135, [136, 139, 140, 141, 138, 137], 142, [145, 163, 162, 196, 158, 185, 156, 146, 171, 183, 161, 189, 150, 149, 180, 194, 181, 195, 164, 160, 148, 186, 193, 168, 143, 187, 166, 159, 165, 188, 144, 167, 175, 152, 174, 198, 197, 191, 173, 179, 153, 190, 147, 199, 200, 192, 154, 169, 170, 155, 184, 157, 176, 151, 172, 177, 178]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, [124, 123], 125, 126, 127, 128, 129, 130, [131, 133, 132], 134, 135, [136, 139, 140, 141, 138, 137], 142, [145, 163, 162, 196, 158, 185, 156, 146, 171, 183, 161, 189, 150, 149, 180, 194, 181, 195, 164, 160, 148, 186, 193, 168, 143, 187, 166, 159, 165, 188, 144, 167, 175, 152, 174, 198, 197, 191, 173, 179, 153, 190, 147, 199, 200, 192, 154, 169, 170, 155, 184, 157, 176, 151, 172, 177, 178]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, [123], 124, 125, 126, 127, 128, 129, 130, [131, 132], 133, 134, 135, [136, 138, 137], 139, [140, 141], 142, [145, 163, 162, 196, 158, 185, 156, 146, 171, 183, 161, 189, 150, 149, 180, 194, 181, 195, 164, 160, 148, 186, 193, 168, 143, 187, 166, 159, 165, 188, 144, 167, 175, 152, 174, 198, 197, 191, 173, 179, 153, 190, 147, 199, 200, 192, 154, 169, 170, 155, 184, 157, 176, 151, 172, 177, 178]]
