[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, [93, 92, 88, 90, 87, 91, 89], 94, 95, [97, 98, 96, 99], 100, 101, [103, 113, 109, 114, 116, 112, 117, 108, 106, 115, 104, 102, 107, 111, 110, 105], 118, [172, 137, 149, 144, 141, 151, 171, 124, 147, 169, 168, 127, 142, 133, 123, 128, 166, 173, 120, 160, 150, 154, 145, 134, 119, 162, 174, 155, 138, 167, 164, 165, 131, 148, 122, 170, 125, 132, 143, 135, 158, 163, 161, 156, 130, 121, 146, 136, 157, 140, 152, 159, 129, 139, 126, 153], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, [88, 90, 87, 89], 91, [92], 93, 94, 95, 96, 97, 98, 99, 100, 101, [103, 113, 109, 114, 116, 112, 117, 108, 106, 115, 104, 102, 107, 111, 110, 105], 118, [172, 137, 149, 144, 141, 151, 171, 124, 147, 169, 168, 127, 142, 133, 123, 128, 166, 173, 120, 160, 150, 154, 145, 134, 119, 162, 174, 155, 138, 167, 164, 165, 131, 148, 122, 170, 125, 132, 143, 135, 158, 163, 161, 156, 130, 121, 146, 136, 157, 140, 152, 159, 129, 139, 126, 153], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, [88, 87, 89], 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, [103, 113, 109, 112, 108, 106, 104, 102, 107, 111, 110, 105], 114, [116, 115], 117, 118, [172, 137, 149, 144, 141, 151, 171, 124, 147, 169, 168, 127, 142, 133, 123, 128, 166, 173, 120, 160, 150, 154, 145, 134, 119, 162, 174, 155, 138, 167, 164, 165, 131, 148, 122, 170, 125, 132, 143, 135, 158, 163, 161, 156, 130, 121, 146, 136, 157, 140, 152, 159, 129, 139, 126, 153], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, [87], 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, [103, 106, 104, 102, 105], 107, [108], 109, [112, 111, 110], 113, 114, [116, 115], 117, 118, [172, 137, 149, 144, 141, 151, 171, 124, 147, 169, 168, 127, 142, 133, 123, 128, 166, 173, 120, 160, 150, 154, 145, 134, 119, 162, 174, 155, 138, 167, 164, 165, 131, 148, 122, 170, 125, 132, 143, 135, 158, 163, 161, 156, 130, 121, 146, 136, 157, 140, 152, 159, 129, 139, 126, 153], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, [103, 104, 102, 105], 106, 107, 108, 109, [111, 110], 112, 113, 114, [115], 116, 117, 118, [172, 137, 149, 144, 141, 151, 171, 124, 147, 169, 168, 127, 142, 133, 123, 128, 166, 173, 120, 160, 150, 154, 145, 134, 119, 162, 174, 155, 138, 167, 164, 165, 131, 148, 122, 170, 125, 132, 143, 135, 158, 163, 161, 156, 130, 121, 146, 136, 157, 140, 152, 159, 129, 139, 126, 153], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, [102], 103, 104, 105, 106, 107, 108, 109, [110], 111, 112, 113, 114, 115, 116, 117, 118, [172, 137, 149, 144, 141, 151, 171, 124, 147, 169, 168, 127, 142, 133, 123, 128, 166, 173, 120, 160, 150, 154, 145, 134, 119, 162, 174, 155, 138, 167, 164, 165, 131, 148, 122, 170, 125, 132, 143, 135, 158, 163, 161, 156, 130, 121, 146, 136, 157, 140, 152, 159, 129, 139, 126, 153], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, [124, 127, 133, 123, 128, 120, 134, 119, 131, 122, 125, 132, 130, 121, 129, 126], 135, [137, 149, 144, 141, 151, 147, 142, 160, 150, 154, 145, 155, 138, 148, 143, 158, 161, 156, 146, 136, 157, 140, 152, 159, 139, 153], 162, [172, 171, 169, 168, 166, 173, 174, 167, 164, 165, 170, 163], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, [124, 127, 123, 128, 120, 119, 131, 122, 125, 130, 121, 129, 126], 132, 133, 134, 135, [137, 149, 144, 141, 151, 147, 142, 150, 154, 145, 155, 138, 148, 143, 158, 156, 146, 136, 157, 140, 152, 139, 153], 159, [160, 161], 162, [172, 171, 169, 168, 166, 173, 174, 167, 164, 165, 170, 163], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, [124, 127, 123, 120, 119, 122, 125, 121, 126], 128, [129], 130, 131, 132, 133, 134, 135, [137, 149, 144, 141, 151, 147, 142, 150, 154, 145, 155, 138, 148, 143, 156, 146, 136, 140, 152, 139, 153], 157, 158, 159, [160, 161], 162, [172, 171, 169, 168, 166, 173, 174, 167, 164, 165, 170, 163], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, [124, 123, 120, 119, 122, 125, 121, 126], 127, 128, 129, 130, 131, 132, 133, 134, 135, [137, 141, 142, 138, 143, 136, 140, 139], 144, [149, 151, 147, 150, 145, 148, 146, 152], 153, [154], 155, 156, 157, 158, 159, [160, 161], 162, [172, 171, 169, 168, 166, 173, 174, 167, 164, 165, 170, 163], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, [120, 119, 121], 122, [124, 123, 125], 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, [137, 136], 138, [141, 142, 140, 139], 143, 144, [145, 146], 147, [148], 149, [150], 151, 152, 153, [154], 155, 156, 157, 158, 159, [160, 161], 162, [172, 171, 169, 168, 166, 173, 174, 167, 164, 165, 170, 163], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, [120, 119], 121, 122, 123, [124], 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, [136], 137, 138, [140, 139], 141, 142, 143, 144, [145], 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, [160, 161], 162, [172, 171, 169, 168, 166, 173, 174, 167, 164, 165, 170, 163], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, [139], 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, [172, 171, 169, 168, 166, 173, 174, 167, 164, 165, 170, 163], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
