[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, [50], 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, [84, 65, 102, 81, 100, 168, 188, 64, 199, 167, 66, 170, 79, 104, 99, 110, 151, 74, 139, 86, 154, 194, 80, 112, 160, 187, 78, 138, 166, 122, 196, 180, 91, 153, 68, 135, 186, 183, 63, 87, 189, 165, 77, 98, 178, 76, 123, 127, 140, 197, 126, 101, 131, 173, 121, 149, 192, 133, 164, 83, 156, 176, 114, 145, 171, 71, 190, 130, 92, 88, 158, 72, 169, 119, 113, 182, 116, 177, 136, 191, 70, 134, 96, 148, 85, 185, 89, 184, 115, 200, 157, 62, 179, 175, 144, 141, 195, 143, 103, 174, 159, 118, 107, 73, 155, 67, 125, 172, 128, 129, 132, 193, 75, 137, 147, 90, 93, 198, 120, 106, 150, 95, 161, 108, 94, 124, 146, 111, 117, 105, 181, 162, 163, 109, 152, 142, 61, 97, 69, 82]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, [84, 65, 102, 81, 100, 64, 66, 79, 104, 99, 110, 74, 86, 80, 112, 78, 122, 91, 68, 63, 87, 77, 98, 76, 101, 121, 83, 114, 71, 92, 88, 72, 119, 113, 116, 70, 96, 85, 89, 115, 62, 103, 118, 107, 73, 67, 75, 90, 93, 120, 106, 95, 108, 94, 111, 117, 105, 109, 61, 97, 69, 82], 123, [168, 188, 199, 167, 170, 151, 139, 154, 194, 160, 187, 138, 166, 196, 180, 153, 135, 186, 183, 189, 165, 178, 127, 140, 197, 126, 131, 173, 149, 192, 133, 164, 156, 176, 145, 171, 190, 130, 158, 169, 182, 177, 136, 191, 134, 148, 185, 184, 200, 157, 179, 175, 144, 141, 195, 143, 174, 159, 155, 125, 172, 128, 129, 132, 193, 137, 147, 198, 150, 161, 124, 146, 181, 162, 163, 152, 142]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, [65, 64, 66, 79, 74, 78, 68, 63, 77, 76, 71, 72, 70, 62, 73, 67, 75, 61, 69], 80, [84, 102, 81, 100, 104, 99, 110, 86, 112, 91, 87, 98, 101, 83, 114, 92, 88, 113, 96, 85, 89, 103, 107, 90, 93, 106, 95, 108, 94, 111, 105, 109, 97, 82], 115, [122, 121, 119, 116, 118, 120, 117], 123, [168, 188, 199, 167, 170, 151, 139, 154, 194, 160, 187, 138, 166, 196, 180, 153, 135, 186, 183, 189, 165, 178, 127, 140, 197, 126, 131, 173, 149, 192, 133, 164, 156, 176, 145, 171, 190, 130, 158, 169, 182, 177, 136, 191, 134, 148, 185, 184, 200, 157, 179, 175, 144, 141, 195, 143, 174, 159, 155, 125, 172, 128, 129, 132, 193, 137, 147, 198, 150, 161, 124, 146, 181, 162, 163, 152, 142]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, [65, 64, 66, 74, 68, 63, 77, 76, 71, 72, 70, 62, 73, 67, 75, 61, 69], 78, 79, 80, [84, 102, 81, 100, 104, 99, 86, 91, 87, 98, 101, 83, 92, 88, 96, 85, 89, 103, 90, 93, 95, 94, 97, 82], 105, [110, 112, 113, 107, 106, 108, 111, 109], 114, 115, [122, 121, 119, 116, 118, 120, 117], 123, [168, 188, 199, 167, 170, 151, 139, 154, 194, 160, 187, 138, 166, 196, 180, 153, 135, 186, 183, 189, 165, 178, 127, 140, 197, 126, 131, 173, 149, 192, 133, 164, 156, 176, 145, 171, 190, 130, 158, 169, 182, 177, 136, 191, 134, 148, 185, 184, 200, 157, 179, 175, 144, 141, 195, 143, 174, 159, 155, 125, 172, 128, 129, 132, 193, 137, 147, 198, 150, 161, 124, 146, 181, 162, 163, 152, 142]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, [65, 64, 66, 68, 63, 70, 62, 67, 61, 69], 71, [72], 73, [74], 75, [76], 77, 78, 79, 80, [84, 81, 86, 83, 85, 82], 87, [102, 100, 104, 99, 91, 98, 101, 92, 88, 96, 89, 103, 90, 93, 95, 94, 97], 105, [110, 112, 113, 107, 106, 108, 111, 109], 114, 115, [122, 121, 119, 116, 118, 120, 117], 123, [168, 188, 199, 167, 170, 151, 139, 154, 194, 160, 187, 138, 166, 196, 180, 153, 135, 186, 183, 189, 165, 178, 127, 140, 197, 126, 131, 173, 149, 192, 133, 164, 156, 176, 145, 171, 190, 130, 158, 169, 182, 177, 136, 191, 134, 148, 185, 184, 200, 157, 179, 175, 144, 141, 195, 143, 174, 159, 155, 125, 172, 128, 129, 132, 193, 137, 147, 198, 150, 161, 124, 146, 181, 162, 163, 152, 142]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, [62, 61], 63, [65, 64, 66, 67], 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, [84, 85], 86, 87, [102, 100, 104, 99, 91, 98, 101, 92, 88, 96, 89, 103, 90, 93, 95, 94, 97], 105, [110, 112, 113, 107, 106, 108, 111, 109], 114, 115, [122, 121, 119, 116, 118, 120, 117], 123, [168, 188, 199, 167, 170, 151, 139, 154, 194, 160, 187, 138, 166, 196, 180, 153, 135, 186, 183, 189, 165, 178, 127, 140, 197, 126, 131, 173, 149, 192, 133, 164, 156, 176, 145, 171, 190, 130, 158, 169, 182, 177, 136, 191, 134, 148, 185, 184, 200, 157, 179, 175, 144, 141, 195, 143, 174, 159, 155, 125, 172, 128, 129, 132, 193, 137, 147, 198, 150, 161, 124, 146, 181, 162, 163, 152, 142]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, [64], 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, [84], 85, 86, 87, [91, 92, 88, 96, 89, 90, 93, 95, 94, 97], 98, [102, 100, 99, 101], 103, [104], 105, [110, 112, 113, 107, 106, 108, 111, 109], 114, 115, [122, 121, 119, 116, 118, 120, 117], 123, [168, 188, 199, 167, 170, 151, 139, 154, 194, 160, 187, 138, 166, 196, 180, 153, 135, 186, 183, 189, 165, 178, 127, 140, 197, 126, 131, 173, 149, 192, 133, 164, 156, 176, 145, 171, 190, 130, 158, 169, 182, 177, 136, 191, 134, 148, 185, 184, 200, 157, 179, 175, 144, 141, 195, 143, 174, 159, 155, 125, 172, 128, 129, 132, 193, 137, 147, 198, 150, 161, 124, 146, 181, 162, 163, 152, 142]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, [91, 90], 92, [93], 94, 95, [96], 97, 98, [99], 100, [102, 101], 103, [104], 105, [110, 112, 113, 107, 106, 108, 111, 109], 114, 115, [122, 121, 119, 116, 118, 120, 117], 123, [168, 188, 199, 167, 170, 151, 139, 154, 194, 160, 187, 138, 166, 196, 180, 153, 135, 186, 183, 189, 165, 178, 127, 140, 197, 126, 131, 173, 149, 192, 133, 164, 156, 176, 145, 171, 190, 130, 158, 169, 182, 177, 136, 191, 134, 148, 185, 184, 200, 157, 179, 175, 144, 141, 195, 143, 174, 159, 155, 125, 172, 128, 129, 132, 193, 137, 147, 198, 150, 161, 124, 146, 181, 162, 163, 152, 142]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, [101], 102, 103, 104, 105, [110, 107, 106, 108, 109], 111, [112], 113, 114, 115, [122, 121, 119, 116, 118, 120, 117], 123, [168, 188, 199, 167, 170, 151, 139, 154, 194, 160, 187, 138, 166, 196, 180, 153, 135, 186, 183, 189, 165, 178, 127, 140, 197, 126, 131, 173, 149, 192, 133, 164, 156, 176, 145, 171, 190, 130, 158, 169, 182, 177, 136, 191, 134, 148, 185, 184, 200, 157, 179, 175, 144, 141, 195, 143, 174, 159, 155, 125, 172, 128, 129, 132, 193, 137, 147, 198, 150, 161, 124, 146, 181, 162, 163, 152, 142]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, [106], 107, [108], 109, 110, 111, 112, 113, 114, 115, [122, 121, 119, 116, 118, 120, 117], 123, [168, 188, 199, 167, 170, 151, 139, 154, 194, 160, 187, 138, 166, 196, 180, 153, 135, 186, 183, 189, 165, 178, 127, 140, 197, 126, 131, 173, 149, 192, 133, 164, 156, 176, 145, 171, 190, 130, 158, 169, 182, 177, 136, 191, 134, 148, 185, 184, 200, 157, 179, 175, 144, 141, 195, 143, 174, 159, 155, 125, 172, 128, 129, 132, 193, 137, 147, 198, 150, 161, 124, 146, 181, 162, 163, 152, 142]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, [116, 118, 117], 119, [121, 120], 122, 123, [168, 188, 199, 167, 170, 151, 139, 154, 194, 160, 187, 138, 166, 196, 180, 153, 135, 186, 183, 189, 165, 178, 127, 140, 197, 126, 131, 173, 149, 192, 133, 164, 156, 176, 145, 171, 190, 130, 158, 169, 182, 177, 136, 191, 134, 148, 185, 184, 200, 157, 179, 175, 144, 141, 195, 143, 174, 159, 155, 125, 172, 128, 129, 132, 193, 137, 147, 198, 150, 161, 124, 146, 181, 162, 163, 152, 142]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, [116], 117, 118, 119, 120, 121, 122, 123, [168, 188, 199, 167, 170, 151, 139, 154, 194, 160, 187, 138, 166, 196, 180, 153, 135, 186, 183, 189, 165, 178, 127, 140, 197, 126, 131, 173, 149, 192, 133, 164, 156, 176, 145, 171, 190, 130, 158, 169, 182, 177, 136, 191, 134, 148, 185, 184, 200, 157, 179, 175, 144, 141, 195, 143, 174, 159, 155, 125, 172, 128, 129, 132, 193, 137, 147, 198, 150, 161, 124, 146, 181, 162, 163, 152, 142]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, [168, 167, 170, 151, 139, 154, 160, 138, 166, 153, 135, 165, 127, 140, 126, 131, 173, 149, 133, 164, 156, 145, 171, 130, 158, 169, 136, 134, 148, 157, 144, 141, 143, 159, 155, 125, 172, 128, 129, 132, 137, 147, 150, 161, 124, 146, 162, 163, 152, 142], 174, [188, 199, 194, 187, 196, 180, 186, 183, 189, 178, 197, 192, 176, 190, 182, 177, 191, 185, 184, 200, 179, 175, 195, 193, 198, 181]]
