[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, [21, 20, 22], 23, [24], 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, [36, 38, 39, 40, 35, 37], 41, 42, 43, [50, 45, 46, 47, 48, 44, 49], 51, [54, 55, 53, 52], 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, [75, 68, 79, 70, 74, 82, 73, 71, 78, 76, 77, 72, 80, 69, 81], 83, [86, 88, 84, 92, 90, 85, 87, 89, 91], 93, [127, 109, 115, 125, 132, 113, 110, 130, 129, 128, 123, 117, 101, 106, 116, 119, 124, 126, 131, 121, 98, 96, 100, 104, 102, 114, 103, 122, 95, 105, 120, 108, 118, 112, 107, 94, 111, 99, 97], 133, [179, 136, 190, 184, 152, 176, 181, 180, 170, 197, 198, 154, 142, 171, 161, 199, 191, 174, 148, 172, 178, 169, 135, 165, 185, 155, 186, 189, 151, 160, 182, 192, 162, 140, 147, 157, 143, 144, 168, 195, 200, 138, 137, 177, 194, 188, 146, 164, 150, 139, 173, 167, 187, 163, 196, 134, 159, 149, 175, 166, 141, 158, 183, 153, 193, 145, 156]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, [20], 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, [36, 38, 39, 35, 37], 40, 41, 42, 43, [44], 45, 46, [47, 48], 49, 50, 51, [54, 53, 52], 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, [75, 68, 79, 70, 74, 82, 73, 71, 78, 76, 77, 72, 80, 69, 81], 83, [86, 88, 84, 92, 90, 85, 87, 89, 91], 93, [127, 109, 115, 125, 132, 113, 110, 130, 129, 128, 123, 117, 101, 106, 116, 119, 124, 126, 131, 121, 98, 96, 100, 104, 102, 114, 103, 122, 95, 105, 120, 108, 118, 112, 107, 94, 111, 99, 97], 133, [179, 136, 190, 184, 152, 176, 181, 180, 170, 197, 198, 154, 142, 171, 161, 199, 191, 174, 148, 172, 178, 169, 135, 165, 185, 155, 186, 189, 151, 160, 182, 192, 162, 140, 147, 157, 143, 144, 168, 195, 200, 138, 137, 177, 194, 188, 146, 164, 150, 139, 173, 167, 187, 163, 196, 134, 159, 149, 175, 166, 141, 158, 183, 153, 193, 145, 156]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, [36, 38, 37], 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, [75, 68, 70, 74, 73, 71, 72, 69], 76, [79, 82, 78, 77, 80, 81], 83, [86, 88, 84, 92, 90, 85, 87, 89, 91], 93, [127, 109, 115, 125, 132, 113, 110, 130, 129, 128, 123, 117, 101, 106, 116, 119, 124, 126, 131, 121, 98, 96, 100, 104, 102, 114, 103, 122, 95, 105, 120, 108, 118, 112, 107, 94, 111, 99, 97], 133, [179, 136, 190, 184, 152, 176, 181, 180, 170, 197, 198, 154, 142, 171, 161, 199, 191, 174, 148, 172, 178, 169, 135, 165, 185, 155, 186, 189, 151, 160, 182, 192, 162, 140, 147, 157, 143, 144, 168, 195, 200, 138, 137, 177, 194, 188, 146, 164, 150, 139, 173, 167, 187, 163, 196, 134, 159, 149, 175, 166, 141, 158, 183, 153, 193, 145, 156]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, [68, 70, 69], 71, [73, 72], 74, 75, 76, 77, [79, 82, 78, 80, 81], 83, [86, 88, 84, 92, 90, 85, 87, 89, 91], 93, [127, 109, 115, 125, 132, 113, 110, 130, 129, 128, 123, 117, 101, 106, 116, 119, 124, 126, 131, 121, 98, 96, 100, 104, 102, 114, 103, 122, 95, 105, 120, 108, 118, 112, 107, 94, 111, 99, 97], 133, [179, 136, 190, 184, 152, 176, 181, 180, 170, 197, 198, 154, 142, 171, 161, 199, 191, 174, 148, 172, 178, 169, 135, 165, 185, 155, 186, 189, 151, 160, 182, 192, 162, 140, 147, 157, 143, 144, 168, 195, 200, 138, 137, 177, 194, 188, 146, 164, 150, 139, 173, 167, 187, 163, 196, 134, 159, 149, 175, 166, 141, 158, 183, 153, 193, 145, 156]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, [68, 69], 70, 71, 72, 73, 74, 75, 76, 77, [79, 78, 80], 81, 82, 83, [86, 84, 85], 87, [88, 92, 90, 89, 91], 93, [127, 109, 115, 125, 132, 113, 110, 130, 129, 128, 123, 117, 101, 106, 116, 119, 124, 126, 131, 121, 98, 96, 100, 104, 102, 114, 103, 122, 95, 105, 120, 108, 118, 112, 107, 94, 111, 99, 97], 133, [179, 136, 190, 184, 152, 176, 181, 180, 170, 197, 198, 154, 142, 171, 161, 199, 191, 174, 148, 172, 178, 169, 135, 165, 185, 155, 186, 189, 151, 160, 182, 192, 162, 140, 147, 157, 143, 144, 168, 195, 200, 138, 137, 177, 194, 188, 146, 164, 150, 139, 173, 167, 187, 163, 196, 134, 159, 149, 175, 166, 141, 158, 183, 153, 193, 145, 156]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, [79, 78], 80, 81, 82, 83, [84, 85], 86, 87, [88], 89, [92, 90, 91], 93, [127, 109, 115, 125, 132, 113, 110, 130, 129, 128, 123, 117, 101, 106, 116, 119, 124, 126, 131, 121, 98, 96, 100, 104, 102, 114, 103, 122, 95, 105, 120, 108, 118, 112, 107, 94, 111, 99, 97], 133, [179, 136, 190, 184, 152, 176, 181, 180, 170, 197, 198, 154, 142, 171, 161, 199, 191, 174, 148, 172, 178, 169, 135, 165, 185, 155, 186, 189, 151, 160, 182, 192, 162, 140, 147, 157, 143, 144, 168, 195, 200, 138, 137, 177, 194, 188, 146, 164, 150, 139, 173, 167, 187, 163, 196, 134, 159, 149, 175, 166, 141, 158, 183, 153, 193, 145, 156]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, [90], 91, 92, 93, [127, 109, 115, 125, 132, 113, 110, 130, 129, 128, 123, 117, 101, 106, 116, 119, 124, 126, 131, 121, 98, 96, 100, 104, 102, 114, 103, 122, 95, 105, 120, 108, 118, 112, 107, 94, 111, 99, 97], 133, [179, 136, 190, 184, 152, 176, 181, 180, 170, 197, 198, 154, 142, 171, 161, 199, 191, 174, 148, 172, 178, 169, 135, 165, 185, 155, 186, 189, 151, 160, 182, 192, 162, 140, 147, 157, 143, 144, 168, 195, 200, 138, 137, 177, 194, 188, 146, 164, 150, 139, 173, 167, 187, 163, 196, 134, 159, 149, 175, 166, 141, 158, 183, 153, 193, 145, 156]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, [109, 115, 113, 110, 117, 101, 106, 116, 119, 121, 98, 96, 100, 104, 102, 114, 103, 122, 95, 105, 120, 108, 118, 112, 107, 94, 111, 99, 97], 123, [127, 125, 130, 129, 128, 124, 126, 131], 132, 133, [179, 136, 190, 184, 152, 176, 181, 180, 170, 197, 198, 154, 142, 171, 161, 199, 191, 174, 148, 172, 178, 169, 135, 165, 185, 155, 186, 189, 151, 160, 182, 192, 162, 140, 147, 157, 143, 144, 168, 195, 200, 138, 137, 177, 194, 188, 146, 164, 150, 139, 173, 167, 187, 163, 196, 134, 159, 149, 175, 166, 141, 158, 183, 153, 193, 145, 156]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, [109, 113, 110, 101, 106, 98, 96, 100, 104, 102, 114, 103, 95, 105, 108, 112, 107, 94, 111, 99, 97], 115, [117, 116, 119, 121, 120, 118], 122, 123, [125, 124, 126], 127, [130, 129, 128, 131], 132, 133, [179, 136, 190, 184, 152, 176, 181, 180, 170, 197, 198, 154, 142, 171, 161, 199, 191, 174, 148, 172, 178, 169, 135, 165, 185, 155, 186, 189, 151, 160, 182, 192, 162, 140, 147, 157, 143, 144, 168, 195, 200, 138, 137, 177, 194, 188, 146, 164, 150, 139, 173, 167, 187, 163, 196, 134, 159, 149, 175, 166, 141, 158, 183, 153, 193, 145, 156]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, [101, 98, 96, 100, 104, 102, 103, 95, 105, 94, 99, 97], 106, [109, 110, 108, 112, 107, 111], 113, 114, 115, [117, 116, 119, 120, 118], 121, 122, 123, 124, [125, 126], 127, [130, 129, 128, 131], 132, 133, [179, 136, 190, 184, 152, 176, 181, 180, 170, 197, 198, 154, 142, 171, 161, 199, 191, 174, 148, 172, 178, 169, 135, 165, 185, 155, 186, 189, 151, 160, 182, 192, 162, 140, 147, 157, 143, 144, 168, 195, 200, 138, 137, 177, 194, 188, 146, 164, 150, 139, 173, 167, 187, 163, 196, 134, 159, 149, 175, 166, 141, 158, 183, 153, 193, 145, 156]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, [96, 95, 94], 97, [101, 98, 100, 99], 102, [104, 103], 105, 106, [107], 108, [109, 110, 111], 112, 113, 114, 115, [116], 117, [119, 118], 120, 121, 122, 123, 124, [125, 126], 127, [130, 129, 128, 131], 132, 133, [179, 136, 190, 184, 152, 176, 181, 180, 170, 197, 198, 154, 142, 171, 161, 199, 191, 174, 148, 172, 178, 169, 135, 165, 185, 155, 186, 189, 151, 160, 182, 192, 162, 140, 147, 157, 143, 144, 168, 195, 200, 138, 137, 177, 194, 188, 146, 164, 150, 139, 173, 167, 187, 163, 196, 134, 159, 149, 175, 166, 141, 158, 183, 153, 193, 145, 156]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, [95, 94], 96, 97, [98, 99], 100, 101, 102, [103], 104, 105, 106, 107, 108, [109, 110], 111, 112, 113, 114, 115, 116, 117, [118], 119, 120, 121, 122, 123, 124, [125, 126], 127, [130, 129, 128, 131], 132, 133, [179, 136, 190, 184, 152, 176, 181, 180, 170, 197, 198, 154, 142, 171, 161, 199, 191, 174, 148, 172, 178, 169, 135, 165, 185, 155, 186, 189, 151, 160, 182, 192, 162, 140, 147, 157, 143, 144, 168, 195, 200, 138, 137, 177, 194, 188, 146, 164, 150, 139, 173, 167, 187, 163, 196, 134, 159, 149, 175, 166, 141, 158, 183, 153, 193, 145, 156]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, [125], 126, 127, [130, 129, 128, 131], 132, 133, [179, 136, 190, 184, 152, 176, 181, 180, 170, 197, 198, 154, 142, 171, 161, 199, 191, 174, 148, 172, 178, 169, 135, 165, 185, 155, 186, 189, 151, 160, 182, 192, 162, 140, 147, 157, 143, 144, 168, 195, 200, 138, 137, 177, 194, 188, 146, 164, 150, 139, 173, 167, 187, 163, 196, 134, 159, 149, 175, 166, 141, 158, 183, 153, 193, 145, 156]]
