[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, [48], 49, 50, 51, 52, 53, [54], 55, [57, 58, 56], 59, 60, 61, [62, 63], 64, [82, 175, 98, 122, 112, 136, 198, 111, 129, 124, 145, 186, 119, 200, 79, 177, 73, 80, 183, 65, 67, 88, 74, 162, 72, 105, 174, 138, 115, 140, 146, 103, 137, 121, 166, 194, 173, 87, 77, 139, 116, 153, 66, 130, 106, 178, 142, 150, 70, 159, 100, 93, 192, 164, 69, 149, 185, 120, 188, 133, 169, 179, 92, 163, 167, 196, 132, 152, 141, 86, 78, 154, 134, 125, 171, 113, 193, 148, 144, 91, 176, 157, 180, 170, 104, 199, 187, 189, 168, 76, 158, 110, 107, 94, 128, 89, 84, 184, 161, 135, 197, 117, 181, 95, 195, 156, 165, 182, 75, 155, 68, 123, 97, 102, 109, 172, 151, 90, 127, 143, 81, 99, 108, 147, 71, 126, 191, 101, 160, 96, 131, 114, 85, 190, 118]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, [57, 56], 58, 59, 60, 61, 62, 63, 64, [82, 175, 98, 122, 112, 136, 198, 111, 129, 124, 145, 186, 119, 200, 79, 177, 73, 80, 183, 65, 67, 88, 74, 162, 72, 105, 174, 138, 115, 140, 146, 103, 137, 121, 166, 194, 173, 87, 77, 139, 116, 153, 66, 130, 106, 178, 142, 150, 70, 159, 100, 93, 192, 164, 69, 149, 185, 120, 188, 133, 169, 179, 92, 163, 167, 196, 132, 152, 141, 86, 78, 154, 134, 125, 171, 113, 193, 148, 144, 91, 176, 157, 180, 170, 104, 199, 187, 189, 168, 76, 158, 110, 107, 94, 128, 89, 84, 184, 161, 135, 197, 117, 181, 95, 195, 156, 165, 182, 75, 155, 68, 123, 97, 102, 109, 172, 151, 90, 127, 143, 81, 99, 108, 147, 71, 126, 191, 101, 160, 96, 131, 114, 85, 190, 118]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, [82, 175, 98, 122, 112, 136, 198, 111, 129, 124, 145, 186, 119, 200, 79, 177, 73, 80, 183, 65, 67, 88, 74, 162, 72, 105, 174, 138, 115, 140, 146, 103, 137, 121, 166, 194, 173, 87, 77, 139, 116, 153, 66, 130, 106, 178, 142, 150, 70, 159, 100, 93, 192, 164, 69, 149, 185, 120, 188, 133, 169, 179, 92, 163, 167, 196, 132, 152, 141, 86, 78, 154, 134, 125, 171, 113, 193, 148, 144, 91, 176, 157, 180, 170, 104, 199, 187, 189, 168, 76, 158, 110, 107, 94, 128, 89, 84, 184, 161, 135, 197, 117, 181, 95, 195, 156, 165, 182, 75, 155, 68, 123, 97, 102, 109, 172, 151, 90, 127, 143, 81, 99, 108, 147, 71, 126, 191, 101, 160, 96, 131, 114, 85, 190, 118]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, [82, 98, 122, 112, 136, 111, 129, 124, 145, 119, 79, 73, 80, 65, 67, 88, 74, 72, 105, 138, 115, 140, 146, 103, 137, 121, 87, 77, 139, 116, 153, 66, 130, 106, 142, 150, 70, 100, 93, 69, 149, 120, 133, 92, 132, 152, 141, 86, 78, 154, 134, 125, 113, 148, 144, 91, 104, 76, 110, 107, 94, 128, 89, 84, 135, 117, 95, 156, 75, 155, 68, 123, 97, 102, 109, 151, 90, 127, 143, 81, 99, 108, 147, 71, 126, 101, 96, 131, 114, 85, 118], 157, [175, 198, 186, 200, 177, 183, 162, 174, 166, 194, 173, 178, 159, 192, 164, 185, 188, 169, 179, 163, 167, 196, 171, 193, 176, 180, 170, 199, 187, 189, 168, 158, 184, 161, 197, 181, 195, 165, 182, 172, 191, 160, 190]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, [65, 67, 66, 70, 69, 68, 71], 72, [82, 79, 73, 80, 88, 74, 87, 77, 86, 78, 76, 89, 84, 75, 90, 81, 85], 91, [98, 122, 112, 136, 111, 129, 124, 145, 119, 105, 138, 115, 140, 146, 103, 137, 121, 139, 116, 153, 130, 106, 142, 150, 100, 93, 149, 120, 133, 92, 132, 152, 141, 154, 134, 125, 113, 148, 144, 104, 110, 107, 94, 128, 135, 117, 95, 156, 155, 123, 97, 102, 109, 151, 127, 143, 99, 108, 147, 126, 101, 96, 131, 114, 118], 157, [175, 198, 186, 200, 177, 183, 162, 174, 166, 194, 173, 178, 159, 192, 164, 185, 188, 169, 179, 163, 167, 196, 171, 193, 176, 180, 170, 199, 187, 189, 168, 158, 184, 161, 197, 181, 195, 165, 182, 172, 191, 160, 190]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, [65, 66], 67, [68], 69, [70], 71, 72, [82, 79, 73, 80, 88, 74, 87, 77, 86, 78, 76, 89, 84, 75, 90, 81, 85], 91, [98, 122, 112, 136, 111, 129, 124, 145, 119, 105, 138, 115, 140, 146, 103, 137, 121, 139, 116, 153, 130, 106, 142, 150, 100, 93, 149, 120, 133, 92, 132, 152, 141, 154, 134, 125, 113, 148, 144, 104, 110, 107, 94, 128, 135, 117, 95, 156, 155, 123, 97, 102, 109, 151, 127, 143, 99, 108, 147, 126, 101, 96, 131, 114, 118], 157, [175, 198, 186, 200, 177, 183, 162, 174, 166, 194, 173, 178, 159, 192, 164, 185, 188, 169, 179, 163, 167, 196, 171, 193, 176, 180, 170, 199, 187, 189, 168, 158, 184, 161, 197, 181, 195, 165, 182, 172, 191, 160, 190]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, [65], 66, 67, 68, 69, 70, 71, 72, [73, 74], 75, [82, 79, 80, 88, 87, 77, 86, 78, 76, 84, 81, 85], 89, [90], 91, [98, 122, 112, 136, 111, 129, 124, 145, 119, 105, 138, 115, 140, 146, 103, 137, 121, 139, 116, 153, 130, 106, 142, 150, 100, 93, 149, 120, 133, 92, 132, 152, 141, 154, 134, 125, 113, 148, 144, 104, 110, 107, 94, 128, 135, 117, 95, 156, 155, 123, 97, 102, 109, 151, 127, 143, 99, 108, 147, 126, 101, 96, 131, 114, 118], 157, [175, 198, 186, 200, 177, 183, 162, 174, 166, 194, 173, 178, 159, 192, 164, 185, 188, 169, 179, 163, 167, 196, 171, 193, 176, 180, 170, 199, 187, 189, 168, 158, 184, 161, 197, 181, 195, 165, 182, 172, 191, 160, 190]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, [73], 74, 75, [76], 77, [78], 79, [82, 80, 84, 81], 85, [88, 87, 86], 89, [90], 91, [98, 122, 112, 136, 111, 129, 124, 145, 119, 105, 138, 115, 140, 146, 103, 137, 121, 139, 116, 153, 130, 106, 142, 150, 100, 93, 149, 120, 133, 92, 132, 152, 141, 154, 134, 125, 113, 148, 144, 104, 110, 107, 94, 128, 135, 117, 95, 156, 155, 123, 97, 102, 109, 151, 127, 143, 99, 108, 147, 126, 101, 96, 131, 114, 118], 157, [175, 198, 186, 200, 177, 183, 162, 174, 166, 194, 173, 178, 159, 192, 164, 185, 188, 169, 179, 163, 167, 196, 171, 193, 176, 180, 170, 199, 187, 189, 168, 158, 184, 161, 197, 181, 195, 165, 182, 172, 191, 160, 190]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, [80, 81], 82, 84, 85, 86, [87], 88, 89, 90, 91, [98, 122, 112, 136, 111, 129, 124, 145, 119, 105, 138, 115, 140, 146, 103, 137, 121, 139, 116, 153, 130, 106, 142, 150, 100, 93, 149, 120, 133, 92, 132, 152, 141, 154, 134, 125, 113, 148, 144, 104, 110, 107, 94, 128, 135, 117, 95, 156, 155, 123, 97, 102, 109, 151, 127, 143, 99, 108, 147, 126, 101, 96, 131, 114, 118], 157, [175, 198, 186, 200, 177, 183, 162, 174, 166, 194, 173, 178, 159, 192, 164, 185, 188, 169, 179, 163, 167, 196, 171, 193, 176, 180, 170, 199, 187, 189, 168, 158, 184, 161, 197, 181, 195, 165, 182, 172, 191, 160, 190]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, [80], 81, 82, 84, 85, 86, 87, 88, 89, 90, 91, [98, 122, 112, 136, 111, 129, 124, 119, 105, 115, 103, 137, 121, 116, 130, 106, 100, 93, 120, 133, 92, 132, 134, 125, 113, 104, 110, 107, 94, 128, 135, 117, 95, 123, 97, 102, 109, 127, 99, 108, 126, 101, 96, 131, 114, 118], 138, [145, 140, 146, 139, 153, 142, 150, 149, 152, 141, 154, 148, 144, 156, 155, 151, 143, 147], 157, [175, 198, 186, 200, 177, 183, 162, 174, 166, 194, 173, 178, 159, 192, 164, 185, 188, 169, 179, 163, 167, 196, 171, 193, 176, 180, 170, 199, 187, 189, 168, 158, 184, 161, 197, 181, 195, 165, 182, 172, 191, 160, 190]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 87, 88, 89, 90, 91, [98, 122, 112, 111, 129, 124, 119, 105, 115, 103, 121, 116, 130, 106, 100, 93, 120, 92, 125, 113, 104, 110, 107, 94, 128, 117, 95, 123, 97, 102, 109, 127, 99, 108, 126, 101, 96, 114, 118], 131, [133, 132, 134], 135, [136], 137, 138, [145, 140, 146, 139, 153, 142, 150, 149, 152, 141, 154, 148, 144, 156, 155, 151, 143, 147], 157, [175, 198, 186, 200, 177, 183, 162, 174, 166, 194, 173, 178, 159, 192, 164, 185, 188, 169, 179, 163, 167, 196, 171, 193, 176, 180, 170, 199, 187, 189, 168, 158, 184, 161, 197, 181, 195, 165, 182, 172, 191, 160, 190]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 87, 88, 89, 90, 91, [98, 93, 92, 94, 95, 97, 99, 96], 100, [122, 112, 111, 124, 119, 105, 115, 103, 121, 116, 106, 120, 125, 113, 104, 110, 107, 117, 123, 102, 109, 108, 126, 101, 114, 118], 127, 128, [129], 130, 131, 132, 133, [134], 135, [136], 137, 138, [145, 140, 146, 139, 153, 142, 150, 149, 152, 141, 154, 148, 144, 156, 155, 151, 143, 147], 157, [175, 198, 186, 200, 177, 183, 162, 174, 166, 194, 173, 178, 159, 192, 164, 185, 188, 169, 179, 163, 167, 196, 171, 193, 176, 180, 170, 199, 187, 189, 168, 158, 184, 161, 197, 181, 195, 165, 182, 172, 191, 160, 190]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 87, 88, 89, 90, 91, [93, 92, 94, 95, 97, 96], 98, 99, 100, 101, [112, 111, 119, 105, 115, 103, 116, 106, 113, 104, 110, 107, 117, 102, 109, 108, 114, 118], 120, [121], 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, [134], 135, [136], 137, 138, [145, 140, 146, 139, 153, 142, 150, 149, 152, 141, 154, 148, 144, 156, 155, 151, 143, 147], 157, [175, 198, 186, 200, 177, 183, 162, 174, 166, 194, 173, 178, 159, 192, 164, 185, 188, 169, 179, 163, 167, 196, 171, 193, 176, 180, 170, 199, 187, 189, 168, 158, 184, 161, 197, 181, 195, 165, 182, 172, 191, 160, 190]]
