[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, [78], 79, 80, 81, 82, 83, 84, 85, 86, 87, [88], 89, 90, [92, 91, 93], 94, [98, 103, 97, 95, 101, 102, 96, 100, 99, 104], 105, [113, 112, 106, 108, 109, 110, 107, 111, 114, 115], 116, [143, 132, 131, 172, 177, 117, 193, 142, 166, 147, 122, 184, 157, 149, 124, 151, 129, 139, 137, 195, 198, 162, 156, 188, 179, 127, 187, 181, 160, 174, 159, 126, 190, 196, 180, 119, 170, 153, 152, 183, 138, 192, 163, 194, 121, 164, 120, 178, 158, 169, 130, 136, 167, 182, 191, 200, 134, 161, 133, 165, 144, 171, 154, 189, 197, 186, 145, 123, 128, 135, 175, 141, 199, 185, 173, 150, 125, 168, 148, 118, 140, 146, 155, 176]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, [98, 97, 95, 96], 99, [101, 102, 100], 103, [104], 105, [113, 112, 106, 108, 109, 110, 107, 111, 114, 115], 116, [143, 132, 131, 172, 177, 117, 193, 142, 166, 147, 122, 184, 157, 149, 124, 151, 129, 139, 137, 195, 198, 162, 156, 188, 179, 127, 187, 181, 160, 174, 159, 126, 190, 196, 180, 119, 170, 153, 152, 183, 138, 192, 163, 194, 121, 164, 120, 178, 158, 169, 130, 136, 167, 182, 191, 200, 134, 161, 133, 165, 144, 171, 154, 189, 197, 186, 145, 123, 128, 135, 175, 141, 199, 185, 173, 150, 125, 168, 148, 118, 140, 146, 155, 176]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, [96], 97, 98, 99, [100], 101, 102, 103, [104], 105, [113, 112, 106, 108, 109, 110, 107, 111, 114, 115], 116, [143, 132, 131, 172, 177, 117, 193, 142, 166, 147, 122, 184, 157, 149, 124, 151, 129, 139, 137, 195, 198, 162, 156, 188, 179, 127, 187, 181, 160, 174, 159, 126, 190, 196, 180, 119, 170, 153, 152, 183, 138, 192, 163, 194, 121, 164, 120, 178, 158, 169, 130, 136, 167, 182, 191, 200, 134, 161, 133, 165, 144, 171, 154, 189, 197, 186, 145, 123, 128, 135, 175, 141, 199, 185, 173, 150, 125, 168, 148, 118, 140, 146, 155, 176]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, [106, 108, 109, 110, 107, 111], 112, [113], 114, [115], 116, [143, 132, 131, 172, 177, 117, 193, 142, 166, 147, 122, 184, 157, 149, 124, 151, 129, 139, 137, 195, 198, 162, 156, 188, 179, 127, 187, 181, 160, 174, 159, 126, 190, 196, 180, 119, 170, 153, 152, 183, 138, 192, 163, 194, 121, 164, 120, 178, 158, 169, 130, 136, 167, 182, 191, 200, 134, 161, 133, 165, 144, 171, 154, 189, 197, 186, 145, 123, 128, 135, 175, 141, 199, 185, 173, 150, 125, 168, 148, 118, 140, 146, 155, 176]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, [106, 108, 109, 110, 107], 111, 112, 113, 114, 115, 116, [143, 132, 131, 172, 177, 117, 193, 142, 166, 147, 122, 184, 157, 149, 124, 151, 129, 139, 137, 195, 198, 162, 156, 188, 179, 127, 187, 181, 160, 174, 159, 126, 190, 196, 180, 119, 170, 153, 152, 183, 138, 192, 163, 194, 121, 164, 120, 178, 158, 169, 130, 136, 167, 182, 191, 200, 134, 161, 133, 165, 144, 171, 154, 189, 197, 186, 145, 123, 128, 135, 175, 141, 199, 185, 173, 150, 125, 168, 148, 118, 140, 146, 155, 176]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, [108, 107], 109, 110, 111, 112, 113, 114, 115, 116, [143, 132, 131, 172, 177, 117, 193, 142, 166, 147, 122, 184, 157, 149, 124, 151, 129, 139, 137, 195, 198, 162, 156, 188, 179, 127, 187, 181, 160, 174, 159, 126, 190, 196, 180, 119, 170, 153, 152, 183, 138, 192, 163, 194, 121, 164, 120, 178, 158, 169, 130, 136, 167, 182, 191, 200, 134, 161, 133, 165, 144, 171, 154, 189, 197, 186, 145, 123, 128, 135, 175, 141, 199, 185, 173, 150, 125, 168, 148, 118, 140, 146, 155, 176]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, [107], 108, 109, 110, 111, 112, 113, 114, 115, 116, [143, 132, 131, 172, 177, 117, 193, 142, 166, 147, 122, 184, 157, 149, 124, 151, 129, 139, 137, 195, 198, 162, 156, 188, 179, 127, 187, 181, 160, 174, 159, 126, 190, 196, 180, 119, 170, 153, 152, 183, 138, 192, 163, 194, 121, 164, 120, 178, 158, 169, 130, 136, 167, 182, 191, 200, 134, 161, 133, 165, 144, 171, 154, 189, 197, 186, 145, 123, 128, 135, 175, 141, 199, 185, 173, 150, 125, 168, 148, 118, 140, 146, 155, 176]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, [143, 132, 131, 117, 142, 147, 122, 124, 129, 139, 137, 127, 126, 119, 138, 121, 120, 130, 136, 134, 133, 144, 145, 123, 128, 135, 141, 125, 148, 118, 140, 146], 149, [172, 177, 193, 166, 184, 157, 151, 195, 198, 162, 156, 188, 179, 187, 181, 160, 174, 159, 190, 196, 180, 170, 153, 152, 183, 192, 163, 194, 164, 178, 158, 169, 167, 182, 191, 200, 161, 165, 171, 154, 189, 197, 186, 175, 199, 185, 173, 150, 168, 155, 176]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, [117, 122, 124, 129, 127, 126, 119, 121, 120, 123, 128, 125, 118], 130, [132, 131, 137, 136, 134, 133, 135], 138, [143, 142, 147, 139, 144, 145, 141, 148, 140, 146], 149, [172, 177, 193, 166, 184, 157, 151, 195, 198, 162, 156, 188, 179, 187, 181, 160, 174, 159, 190, 196, 180, 170, 153, 152, 183, 192, 163, 194, 164, 178, 158, 169, 167, 182, 191, 200, 161, 165, 171, 154, 189, 197, 186, 175, 199, 185, 173, 150, 168, 155, 176]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, [117], 118, [122, 119, 121, 120, 123], 124, [125], 126, [127, 128], 129, 130, [132, 131, 137, 136, 134, 133, 135], 138, [143, 142, 147, 139, 144, 145, 141, 148, 140, 146], 149, [172, 177, 193, 166, 184, 157, 151, 195, 198, 162, 156, 188, 179, 187, 181, 160, 174, 159, 190, 196, 180, 170, 153, 152, 183, 192, 163, 194, 164, 178, 158, 169, 167, 182, 191, 200, 161, 165, 171, 154, 189, 197, 186, 175, 199, 185, 173, 150, 168, 155, 176]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, [121, 120], 122, 123, 124, 125, 126, [127], 128, 129, 130, [131], 132, [137, 136, 134, 133, 135], 138, [143, 142, 147, 139, 144, 145, 141, 148, 140, 146], 149, [172, 177, 193, 166, 184, 157, 151, 195, 198, 162, 156, 188, 179, 187, 181, 160, 174, 159, 190, 196, 180, 170, 153, 152, 183, 192, 163, 194, 164, 178, 158, 169, 167, 182, 191, 200, 161, 165, 171, 154, 189, 197, 186, 175, 199, 185, 173, 150, 168, 155, 176]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, [120], 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, [134, 133, 135], 136, 137, 138, [143, 142, 147, 139, 144, 145, 141, 148, 140, 146], 149, [172, 177, 193, 166, 184, 157, 151, 195, 198, 162, 156, 188, 179, 187, 181, 160, 174, 159, 190, 196, 180, 170, 153, 152, 183, 192, 163, 194, 164, 178, 158, 169, 167, 182, 191, 200, 161, 165, 171, 154, 189, 197, 186, 175, 199, 185, 173, 150, 168, 155, 176]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, [133], 134, 135, 136, 137, 138, [139, 140], 141, [143, 142, 147, 144, 145, 148, 146], 149, [172, 177, 193, 166, 184, 157, 151, 195, 198, 162, 156, 188, 179, 187, 181, 160, 174, 159, 190, 196, 180, 170, 153, 152, 183, 192, 163, 194, 164, 178, 158, 169, 167, 182, 191, 200, 161, 165, 171, 154, 189, 197, 186, 175, 199, 185, 173, 150, 168, 155, 176]]
