[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, [59, 57, 55, 58, 56], 60, 61, 62, 63, 64, [65], 66, 67, 68, [69], 70, [163, 80, 140, 116, 154, 174, 107, 175, 168, 185, 88, 153, 165, 158, 141, 120, 83, 71, 176, 87, 114, 147, 194, 161, 108, 85, 119, 84, 124, 132, 75, 106, 126, 109, 190, 187, 73, 94, 198, 137, 142, 105, 184, 125, 74, 177, 144, 150, 89, 145, 81, 112, 138, 98, 143, 129, 193, 104, 200, 169, 121, 181, 188, 172, 100, 115, 146, 86, 99, 91, 183, 110, 77, 159, 95, 122, 128, 92, 136, 149, 93, 166, 171, 103, 195, 139, 82, 179, 102, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 90, 196, 151, 79, 170, 127, 182, 76, 162, 118, 101, 111, 134, 135, 160, 199, 157, 72, 131, 130, 155, 78, 96, 164, 148, 178, 192, 197, 97, 191]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, [55, 56], 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, [69], 70, [163, 80, 140, 116, 154, 174, 107, 175, 168, 185, 88, 153, 165, 158, 141, 120, 83, 71, 176, 87, 114, 147, 194, 161, 108, 85, 119, 84, 124, 132, 75, 106, 126, 109, 190, 187, 73, 94, 198, 137, 142, 105, 184, 125, 74, 177, 144, 150, 89, 145, 81, 112, 138, 98, 143, 129, 193, 104, 200, 169, 121, 181, 188, 172, 100, 115, 146, 86, 99, 91, 183, 110, 77, 159, 95, 122, 128, 92, 136, 149, 93, 166, 171, 103, 195, 139, 82, 179, 102, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 90, 196, 151, 79, 170, 127, 182, 76, 162, 118, 101, 111, 134, 135, 160, 199, 157, 72, 131, 130, 155, 78, 96, 164, 148, 178, 192, 197, 97, 191]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, [55], 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, [163, 80, 140, 116, 154, 174, 107, 175, 168, 185, 88, 153, 165, 158, 141, 120, 83, 71, 176, 87, 114, 147, 194, 161, 108, 85, 119, 84, 124, 132, 75, 106, 126, 109, 190, 187, 73, 94, 198, 137, 142, 105, 184, 125, 74, 177, 144, 150, 89, 145, 81, 112, 138, 98, 143, 129, 193, 104, 200, 169, 121, 181, 188, 172, 100, 115, 146, 86, 99, 91, 183, 110, 77, 159, 95, 122, 128, 92, 136, 149, 93, 166, 171, 103, 195, 139, 82, 179, 102, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 90, 196, 151, 79, 170, 127, 182, 76, 162, 118, 101, 111, 134, 135, 160, 199, 157, 72, 131, 130, 155, 78, 96, 164, 148, 178, 192, 197, 97, 191]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, [80, 107, 88, 83, 71, 87, 108, 85, 84, 75, 106, 73, 94, 105, 74, 89, 81, 98, 104, 100, 86, 99, 91, 77, 95, 92, 93, 103, 82, 102, 90, 79, 76, 101, 72, 78, 96, 97], 109, [163, 140, 116, 154, 174, 175, 168, 185, 153, 165, 158, 141, 120, 176, 114, 147, 194, 161, 119, 124, 132, 126, 190, 187, 198, 137, 142, 184, 125, 177, 144, 150, 145, 112, 138, 143, 129, 193, 200, 169, 121, 181, 188, 172, 115, 146, 183, 110, 159, 122, 128, 136, 149, 166, 171, 195, 139, 179, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 196, 151, 170, 127, 182, 162, 118, 111, 134, 135, 160, 199, 157, 131, 130, 155, 164, 148, 178, 192, 197, 191]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, [71, 75, 73, 74, 77, 76, 72], 78, [80, 88, 83, 87, 85, 84, 89, 81, 86, 91, 92, 82, 90, 79], 93, [107, 108, 106, 94, 105, 98, 104, 100, 99, 95, 103, 102, 101, 96, 97], 109, [163, 140, 116, 154, 174, 175, 168, 185, 153, 165, 158, 141, 120, 176, 114, 147, 194, 161, 119, 124, 132, 126, 190, 187, 198, 137, 142, 184, 125, 177, 144, 150, 145, 112, 138, 143, 129, 193, 200, 169, 121, 181, 188, 172, 115, 146, 183, 110, 159, 122, 128, 136, 149, 166, 171, 195, 139, 179, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 196, 151, 170, 127, 182, 162, 118, 111, 134, 135, 160, 199, 157, 131, 130, 155, 164, 148, 178, 192, 197, 191]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, [75, 73, 74, 76, 72], 77, 78, [80, 88, 83, 87, 85, 84, 89, 81, 86, 82, 79], 90, [91], 92, 93, [107, 108, 106, 94, 105, 98, 104, 100, 99, 95, 103, 102, 101, 96, 97], 109, [163, 140, 116, 154, 174, 175, 168, 185, 153, 165, 158, 141, 120, 176, 114, 147, 194, 161, 119, 124, 132, 126, 190, 187, 198, 137, 142, 184, 125, 177, 144, 150, 145, 112, 138, 143, 129, 193, 200, 169, 121, 181, 188, 172, 115, 146, 183, 110, 159, 122, 128, 136, 149, 166, 171, 195, 139, 179, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 196, 151, 170, 127, 182, 162, 118, 111, 134, 135, 160, 199, 157, 131, 130, 155, 164, 148, 178, 192, 197, 191]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, [73, 74, 72], 75, 76, 77, 78, [80, 83, 81, 82, 79], 84, [88, 87, 85, 86], 89, 90, 91, 92, 93, [107, 108, 106, 94, 105, 98, 104, 100, 99, 95, 103, 102, 101, 96, 97], 109, [163, 140, 116, 154, 174, 175, 168, 185, 153, 165, 158, 141, 120, 176, 114, 147, 194, 161, 119, 124, 132, 126, 190, 187, 198, 137, 142, 184, 125, 177, 144, 150, 145, 112, 138, 143, 129, 193, 200, 169, 121, 181, 188, 172, 115, 146, 183, 110, 159, 122, 128, 136, 149, 166, 171, 195, 139, 179, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 196, 151, 170, 127, 182, 162, 118, 111, 134, 135, 160, 199, 157, 131, 130, 155, 164, 148, 178, 192, 197, 191]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, [72], 73, 74, 75, 76, 77, 78, 79, [80, 81, 82], 83, 84, [85], 86, 87, 88, 89, 90, 91, 92, 93, [107, 108, 106, 94, 105, 98, 104, 100, 99, 95, 103, 102, 101, 96, 97], 109, [163, 140, 116, 154, 174, 175, 168, 185, 153, 165, 158, 141, 120, 176, 114, 147, 194, 161, 119, 124, 132, 126, 190, 187, 198, 137, 142, 184, 125, 177, 144, 150, 145, 112, 138, 143, 129, 193, 200, 169, 121, 181, 188, 172, 115, 146, 183, 110, 159, 122, 128, 136, 149, 166, 171, 195, 139, 179, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 196, 151, 170, 127, 182, 162, 118, 111, 134, 135, 160, 199, 157, 131, 130, 155, 164, 148, 178, 192, 197, 191]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, [81], 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, [94, 98, 99, 95, 96, 97], 100, [107, 108, 106, 105, 104, 103, 102, 101], 109, [163, 140, 116, 154, 174, 175, 168, 185, 153, 165, 158, 141, 120, 176, 114, 147, 194, 161, 119, 124, 132, 126, 190, 187, 198, 137, 142, 184, 125, 177, 144, 150, 145, 112, 138, 143, 129, 193, 200, 169, 121, 181, 188, 172, 115, 146, 183, 110, 159, 122, 128, 136, 149, 166, 171, 195, 139, 179, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 196, 151, 170, 127, 182, 162, 118, 111, 134, 135, 160, 199, 157, 131, 130, 155, 164, 148, 178, 192, 197, 191]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, [94, 98, 95, 96, 97], 99, 100, [107, 106, 105, 104, 103, 102, 101], 108, 109, [163, 140, 116, 154, 174, 175, 168, 185, 153, 165, 158, 141, 120, 176, 114, 147, 194, 161, 119, 124, 132, 126, 190, 187, 198, 137, 142, 184, 125, 177, 144, 150, 145, 112, 138, 143, 129, 193, 200, 169, 121, 181, 188, 172, 115, 146, 183, 110, 159, 122, 128, 136, 149, 166, 171, 195, 139, 179, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 196, 151, 170, 127, 182, 162, 118, 111, 134, 135, 160, 199, 157, 131, 130, 155, 164, 148, 178, 192, 197, 191]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, [94, 95, 96, 97], 98, 99, 100, [101], 102, [104, 103], 105, [107, 106], 108, 109, [163, 140, 116, 154, 174, 175, 168, 185, 153, 165, 158, 141, 120, 176, 114, 147, 194, 161, 119, 124, 132, 126, 190, 187, 198, 137, 142, 184, 125, 177, 144, 150, 145, 112, 138, 143, 129, 193, 200, 169, 121, 181, 188, 172, 115, 146, 183, 110, 159, 122, 128, 136, 149, 166, 171, 195, 139, 179, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 196, 151, 170, 127, 182, 162, 118, 111, 134, 135, 160, 199, 157, 131, 130, 155, 164, 148, 178, 192, 197, 191]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, [94], 95, [96], 97, 98, 99, 100, 101, 102, [103], 104, 105, [107, 106], 108, 109, [163, 140, 116, 154, 174, 175, 168, 185, 153, 165, 158, 141, 120, 176, 114, 147, 194, 161, 119, 124, 132, 126, 190, 187, 198, 137, 142, 184, 125, 177, 144, 150, 145, 112, 138, 143, 129, 193, 200, 169, 121, 181, 188, 172, 115, 146, 183, 110, 159, 122, 128, 136, 149, 166, 171, 195, 139, 179, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 196, 151, 170, 127, 182, 162, 118, 111, 134, 135, 160, 199, 157, 131, 130, 155, 164, 148, 178, 192, 197, 191]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, [163, 140, 116, 154, 174, 175, 168, 185, 153, 165, 158, 141, 120, 176, 114, 147, 194, 161, 119, 124, 132, 126, 190, 187, 198, 137, 142, 184, 125, 177, 144, 150, 145, 112, 138, 143, 129, 193, 200, 169, 121, 181, 188, 172, 115, 146, 183, 110, 159, 122, 128, 136, 149, 166, 171, 195, 139, 179, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 196, 151, 170, 127, 182, 162, 118, 111, 134, 135, 160, 199, 157, 131, 130, 155, 164, 148, 178, 192, 197, 191]]
