[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, [28], 29, 30, 31, 32, [35, 33, 34], 36, [39, 38, 37, 40], 41, [43, 158, 169, 125, 60, 110, 91, 68, 58, 144, 177, 90, 117, 128, 161, 189, 196, 151, 98, 175, 166, 173, 64, 49, 152, 97, 199, 109, 168, 157, 170, 194, 132, 198, 127, 92, 61, 116, 85, 135, 59, 103, 96, 148, 78, 71, 192, 79, 62, 141, 74, 185, 131, 70, 75, 164, 106, 51, 182, 54, 184, 133, 122, 56, 156, 119, 83, 165, 108, 113, 104, 179, 107, 147, 87, 138, 180, 176, 88, 195, 63, 160, 142, 99, 136, 115, 55, 86, 65, 174, 101, 130, 146, 121, 129, 154, 172, 140, 159, 153, 124, 47, 80, 100, 67, 95, 105, 167, 187, 46, 69, 57, 118, 155, 53, 93, 111, 42, 84, 149, 77, 102, 134, 163, 72, 120, 81, 94, 183, 52, 114, 171, 48, 89, 193, 162, 191, 145, 126, 137, 197, 123, 186, 178, 112, 181, 45, 73, 44, 66, 139, 76, 190, 188, 200, 82, 50, 150]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, [34], 35, 36, [37], 38, [39, 40], 41, [43, 158, 169, 125, 60, 110, 91, 68, 58, 144, 177, 90, 117, 128, 161, 189, 196, 151, 98, 175, 166, 173, 64, 49, 152, 97, 199, 109, 168, 157, 170, 194, 132, 198, 127, 92, 61, 116, 85, 135, 59, 103, 96, 148, 78, 71, 192, 79, 62, 141, 74, 185, 131, 70, 75, 164, 106, 51, 182, 54, 184, 133, 122, 56, 156, 119, 83, 165, 108, 113, 104, 179, 107, 147, 87, 138, 180, 176, 88, 195, 63, 160, 142, 99, 136, 115, 55, 86, 65, 174, 101, 130, 146, 121, 129, 154, 172, 140, 159, 153, 124, 47, 80, 100, 67, 95, 105, 167, 187, 46, 69, 57, 118, 155, 53, 93, 111, 42, 84, 149, 77, 102, 134, 163, 72, 120, 81, 94, 183, 52, 114, 171, 48, 89, 193, 162, 191, 145, 126, 137, 197, 123, 186, 178, 112, 181, 45, 73, 44, 66, 139, 76, 190, 188, 200, 82, 50, 150]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, [39], 40, 41, [43, 158, 169, 125, 60, 110, 91, 68, 58, 144, 177, 90, 117, 128, 161, 189, 196, 151, 98, 175, 166, 173, 64, 49, 152, 97, 199, 109, 168, 157, 170, 194, 132, 198, 127, 92, 61, 116, 85, 135, 59, 103, 96, 148, 78, 71, 192, 79, 62, 141, 74, 185, 131, 70, 75, 164, 106, 51, 182, 54, 184, 133, 122, 56, 156, 119, 83, 165, 108, 113, 104, 179, 107, 147, 87, 138, 180, 176, 88, 195, 63, 160, 142, 99, 136, 115, 55, 86, 65, 174, 101, 130, 146, 121, 129, 154, 172, 140, 159, 153, 124, 47, 80, 100, 67, 95, 105, 167, 187, 46, 69, 57, 118, 155, 53, 93, 111, 42, 84, 149, 77, 102, 134, 163, 72, 120, 81, 94, 183, 52, 114, 171, 48, 89, 193, 162, 191, 145, 126, 137, 197, 123, 186, 178, 112, 181, 45, 73, 44, 66, 139, 76, 190, 188, 200, 82, 50, 150]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, [43, 158, 169, 125, 60, 110, 91, 68, 58, 144, 177, 90, 117, 128, 161, 189, 151, 98, 175, 166, 173, 64, 49, 152, 97, 109, 168, 157, 170, 194, 132, 127, 92, 61, 116, 85, 135, 59, 103, 96, 148, 78, 71, 192, 79, 62, 141, 74, 185, 131, 70, 75, 164, 106, 51, 182, 54, 184, 133, 122, 56, 156, 119, 83, 165, 108, 113, 104, 179, 107, 147, 87, 138, 180, 176, 88, 63, 160, 142, 99, 136, 115, 55, 86, 65, 174, 101, 130, 146, 121, 129, 154, 172, 140, 159, 153, 124, 47, 80, 100, 67, 95, 105, 167, 187, 46, 69, 57, 118, 155, 53, 93, 111, 42, 84, 149, 77, 102, 134, 163, 72, 120, 81, 94, 183, 52, 114, 171, 48, 89, 193, 162, 191, 145, 126, 137, 123, 186, 178, 112, 181, 45, 73, 44, 66, 139, 76, 190, 188, 82, 50, 150], 195, [196, 199, 198, 197, 200]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, [43, 60, 68, 58, 64, 49, 61, 59, 78, 71, 79, 62, 74, 70, 75, 51, 54, 56, 83, 63, 55, 65, 47, 80, 67, 46, 69, 57, 53, 42, 77, 72, 81, 52, 48, 45, 73, 44, 66, 76, 82, 50], 84, [158, 169, 125, 110, 91, 144, 177, 90, 117, 128, 161, 151, 98, 175, 166, 173, 152, 97, 109, 168, 157, 170, 132, 127, 92, 116, 85, 135, 103, 96, 148, 141, 185, 131, 164, 106, 182, 184, 133, 122, 156, 119, 165, 108, 113, 104, 179, 107, 147, 87, 138, 180, 176, 88, 160, 142, 99, 136, 115, 86, 174, 101, 130, 146, 121, 129, 154, 172, 140, 159, 153, 124, 100, 95, 105, 167, 187, 118, 155, 93, 111, 149, 102, 134, 163, 120, 94, 183, 114, 171, 89, 162, 145, 126, 137, 123, 186, 178, 112, 181, 139, 188, 150], 189, [194, 192, 193, 191, 190], 195, [196, 199, 198, 197, 200]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, [43, 60, 68, 58, 64, 49, 61, 59, 78, 71, 62, 74, 70, 75, 51, 54, 56, 63, 55, 65, 47, 67, 46, 69, 57, 53, 42, 77, 72, 52, 48, 45, 73, 44, 66, 76, 50], 79, [80, 81], 82, 83, 84, [125, 110, 91, 144, 90, 117, 128, 98, 97, 109, 132, 127, 92, 116, 85, 135, 103, 96, 141, 131, 106, 133, 122, 119, 108, 113, 104, 107, 147, 87, 138, 88, 142, 99, 136, 115, 86, 101, 130, 146, 121, 129, 140, 124, 100, 95, 105, 118, 93, 111, 102, 134, 120, 94, 114, 89, 145, 126, 137, 123, 112, 139], 148, [158, 169, 177, 161, 151, 175, 166, 173, 152, 168, 157, 170, 185, 164, 182, 184, 156, 165, 179, 180, 176, 160, 174, 154, 172, 159, 153, 167, 187, 155, 149, 163, 183, 171, 162, 186, 178, 181, 188, 150], 189, [194, 192, 193, 191, 190], 195, [196, 199, 198, 197, 200]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, [43, 60, 58, 64, 49, 61, 59, 62, 51, 54, 56, 63, 55, 65, 47, 46, 57, 53, 42, 52, 48, 45, 44, 50], 66, [68, 67, 69], 70, [71, 74, 75, 72, 73], 76, [77], 78, 79, 80, 81, 82, 83, 84, [125, 110, 91, 144, 90, 117, 128, 98, 97, 109, 132, 127, 92, 116, 85, 135, 103, 96, 141, 131, 106, 133, 122, 119, 108, 113, 104, 107, 147, 87, 138, 88, 142, 99, 136, 115, 86, 101, 130, 146, 121, 129, 140, 124, 100, 95, 105, 118, 93, 111, 102, 134, 120, 94, 114, 89, 145, 126, 137, 123, 112, 139], 148, [158, 169, 177, 161, 151, 175, 166, 173, 152, 168, 157, 170, 185, 164, 182, 184, 156, 165, 179, 180, 176, 160, 174, 154, 172, 159, 153, 167, 187, 155, 149, 163, 183, 171, 162, 186, 178, 181, 188, 150], 189, [194, 192, 193, 191, 190], 195, [196, 199, 198, 197, 200]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, [43, 49, 51, 47, 46, 53, 42, 52, 48, 45, 44, 50], 54, [56, 55, 57], 58, [60, 61, 59, 62, 63], 64, 65, 66, [68, 67], 69, 70, [71, 72, 73], 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, [125, 110, 91, 144, 90, 117, 128, 98, 97, 109, 132, 127, 92, 116, 85, 135, 103, 96, 141, 131, 106, 133, 122, 119, 108, 113, 104, 107, 147, 87, 138, 88, 142, 99, 136, 115, 86, 101, 130, 146, 121, 129, 140, 124, 100, 95, 105, 118, 93, 111, 102, 134, 120, 94, 114, 89, 145, 126, 137, 123, 112, 139], 148, [158, 169, 177, 161, 151, 175, 166, 173, 152, 168, 157, 170, 185, 164, 182, 184, 156, 165, 179, 180, 176, 160, 174, 154, 172, 159, 153, 167, 187, 155, 149, 163, 183, 171, 162, 186, 178, 181, 188, 150], 189, [194, 192, 193, 191, 190], 195, [196, 199, 198, 197, 200]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, [43, 47, 46, 42, 45, 44], 48, [49, 51, 50], 52, 53, 54, [55], 56, 57, 58, [60, 59], 61, 62, 63, 64, 65, 66, [67], 68, 69, 70, 71, [72], 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, [125, 110, 91, 144, 90, 117, 128, 98, 97, 109, 132, 127, 92, 116, 85, 135, 103, 96, 141, 131, 106, 133, 122, 119, 108, 113, 104, 107, 147, 87, 138, 88, 142, 99, 136, 115, 86, 101, 130, 146, 121, 129, 140, 124, 100, 95, 105, 118, 93, 111, 102, 134, 120, 94, 114, 89, 145, 126, 137, 123, 112, 139], 148, [158, 169, 177, 161, 151, 175, 166, 173, 152, 168, 157, 170, 185, 164, 182, 184, 156, 165, 179, 180, 176, 160, 174, 154, 172, 159, 153, 167, 187, 155, 149, 163, 183, 171, 162, 186, 178, 181, 188, 150], 189, [194, 192, 193, 191, 190], 195, [196, 199, 198, 197, 200]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, [43, 42], 44, [45], 46, 47, 48, 49, [50], 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, [125, 110, 91, 144, 90, 117, 128, 98, 97, 109, 132, 127, 92, 116, 85, 135, 103, 96, 141, 131, 106, 133, 122, 119, 108, 113, 104, 107, 147, 87, 138, 88, 142, 99, 136, 115, 86, 101, 130, 146, 121, 129, 140, 124, 100, 95, 105, 118, 93, 111, 102, 134, 120, 94, 114, 89, 145, 126, 137, 123, 112, 139], 148, [158, 169, 177, 161, 151, 175, 166, 173, 152, 168, 157, 170, 185, 164, 182, 184, 156, 165, 179, 180, 176, 160, 174, 154, 172, 159, 153, 167, 187, 155, 149, 163, 183, 171, 162, 186, 178, 181, 188, 150], 189, [194, 192, 193, 191, 190], 195, [196, 199, 198, 197, 200]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, [125, 110, 91, 90, 117, 98, 97, 109, 92, 116, 85, 103, 96, 106, 122, 119, 108, 113, 104, 107, 87, 88, 99, 115, 86, 101, 121, 124, 100, 95, 105, 118, 93, 111, 102, 120, 94, 114, 89, 123, 112], 126, [128, 127], 129, [132, 135, 131, 133, 136, 130, 134, 137], 138, [144, 141, 147, 142, 146, 140, 145, 139], 148, [158, 169, 177, 161, 151, 175, 166, 173, 152, 168, 157, 170, 185, 164, 182, 184, 156, 165, 179, 180, 176, 160, 174, 154, 172, 159, 153, 167, 187, 155, 149, 163, 183, 171, 162, 186, 178, 181, 188, 150], 189, [194, 192, 193, 191, 190], 195, [196, 199, 198, 197, 200]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, [90, 85, 87, 88, 86, 89], 91, [110, 117, 98, 97, 109, 92, 116, 103, 96, 106, 122, 119, 108, 113, 104, 107, 99, 115, 101, 121, 100, 95, 105, 118, 93, 111, 102, 120, 94, 114, 112], 123, [124], 125, 126, [127], 128, 129, [132, 131, 133, 130, 134], 135, 136, [137], 138, [144, 141, 147, 142, 146, 140, 145, 139], 148, [158, 169, 177, 161, 151, 175, 166, 173, 152, 168, 157, 170, 185, 164, 182, 184, 156, 165, 179, 180, 176, 160, 174, 154, 172, 159, 153, 167, 187, 155, 149, 163, 183, 171, 162, 186, 178, 181, 188, 150], 189, [194, 192, 193, 191, 190], 195, [196, 199, 198, 197, 200]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, [86], 87, 88, [89], 90, 91, [110, 117, 98, 97, 109, 92, 116, 103, 96, 106, 108, 113, 104, 107, 99, 115, 101, 100, 95, 105, 118, 93, 111, 102, 94, 114, 112], 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, [132, 131, 133, 130], 134, 135, 136, [137], 138, [144, 141, 147, 142, 146, 140, 145, 139], 148, [158, 169, 177, 161, 151, 175, 166, 173, 152, 168, 157, 170, 185, 164, 182, 184, 156, 165, 179, 180, 176, 160, 174, 154, 172, 159, 153, 167, 187, 155, 149, 163, 183, 171, 162, 186, 178, 181, 188, 150], 189, [194, 192, 193, 191, 190], 195, [196, 199, 198, 197, 200]]
