[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, [70, 71], 72, 73, 74, 75, [138, 126, 82, 95, 98, 79, 197, 85, 154, 101, 179, 159, 180, 183, 156, 140, 139, 97, 173, 185, 110, 172, 83, 155, 116, 196, 96, 84, 77, 160, 124, 177, 100, 174, 114, 161, 106, 133, 162, 76, 94, 127, 107, 169, 178, 134, 166, 200, 167, 188, 115, 129, 171, 163, 187, 113, 120, 190, 141, 186, 131, 112, 108, 109, 86, 181, 78, 99, 125, 152, 87, 184, 148, 145, 136, 195, 146, 191, 90, 165, 117, 158, 122, 151, 176, 193, 192, 182, 130, 132, 164, 91, 142, 175, 198, 194, 102, 144, 189, 170, 168, 150, 118, 147, 199, 93, 128, 153, 103, 92, 105, 121, 137, 89, 119, 111, 149, 143, 81, 88, 123, 80, 135, 157, 104]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, [70], 71, 72, 73, 74, 75, [138, 126, 82, 95, 98, 79, 197, 85, 154, 101, 179, 159, 180, 183, 156, 140, 139, 97, 173, 185, 110, 172, 83, 155, 116, 196, 96, 84, 77, 160, 124, 177, 100, 174, 114, 161, 106, 133, 162, 76, 94, 127, 107, 169, 178, 134, 166, 200, 167, 188, 115, 129, 171, 163, 187, 113, 120, 190, 141, 186, 131, 112, 108, 109, 86, 181, 78, 99, 125, 152, 87, 184, 148, 145, 136, 195, 146, 191, 90, 165, 117, 158, 122, 151, 176, 193, 192, 182, 130, 132, 164, 91, 142, 175, 198, 194, 102, 144, 189, 170, 168, 150, 118, 147, 199, 93, 128, 153, 103, 92, 105, 121, 137, 89, 119, 111, 149, 143, 81, 88, 123, 80, 135, 157, 104]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, [138, 126, 82, 95, 98, 79, 85, 154, 101, 179, 159, 180, 156, 140, 139, 97, 173, 110, 172, 83, 155, 116, 96, 84, 77, 160, 124, 177, 100, 174, 114, 161, 106, 133, 162, 76, 94, 127, 107, 169, 178, 134, 166, 167, 115, 129, 171, 163, 113, 120, 141, 131, 112, 108, 109, 86, 181, 78, 99, 125, 152, 87, 148, 145, 136, 146, 90, 165, 117, 158, 122, 151, 176, 182, 130, 132, 164, 91, 142, 175, 102, 144, 170, 168, 150, 118, 147, 93, 128, 153, 103, 92, 105, 121, 137, 89, 119, 111, 149, 143, 81, 88, 123, 80, 135, 157, 104], 183, [197, 185, 196, 200, 188, 187, 190, 186, 184, 195, 191, 193, 192, 198, 194, 189, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, [126, 82, 95, 98, 79, 85, 101, 97, 110, 83, 116, 96, 84, 77, 124, 100, 114, 106, 76, 94, 127, 107, 115, 129, 113, 120, 131, 112, 108, 109, 86, 78, 99, 125, 87, 90, 117, 122, 130, 91, 102, 118, 93, 128, 103, 92, 105, 121, 89, 119, 111, 81, 88, 123, 80, 104], 132, [133, 134, 136, 135], 137, [138, 154, 179, 159, 180, 156, 140, 139, 173, 172, 155, 160, 177, 174, 161, 162, 169, 178, 166, 167, 171, 163, 141, 181, 152, 148, 145, 146, 165, 158, 151, 176, 182, 164, 142, 175, 144, 170, 168, 150, 147, 153, 149, 143, 157], 183, [197, 185, 196, 200, 188, 187, 190, 186, 184, 195, 191, 193, 192, 198, 194, 189, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, [126, 82, 95, 98, 79, 85, 101, 97, 110, 83, 116, 96, 84, 77, 124, 100, 114, 106, 76, 94, 127, 107, 115, 113, 120, 112, 108, 109, 86, 78, 99, 125, 87, 90, 117, 122, 91, 102, 118, 93, 128, 103, 92, 105, 121, 89, 119, 111, 81, 88, 123, 80, 104], 129, [130], 131, 132, 133, [134, 135], 136, 137, [138, 154, 179, 159, 180, 156, 140, 139, 173, 172, 155, 160, 177, 174, 161, 162, 169, 178, 166, 167, 171, 163, 141, 181, 152, 148, 145, 146, 165, 158, 151, 176, 182, 164, 142, 175, 144, 170, 168, 150, 147, 153, 149, 143, 157], 183, [197, 185, 196, 200, 188, 187, 190, 186, 184, 195, 191, 193, 192, 198, 194, 189, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, [82, 79, 83, 77, 76, 78, 81, 80], 84, [85, 86, 87], 88, [95, 98, 101, 97, 110, 96, 100, 106, 94, 107, 108, 109, 99, 90, 91, 102, 93, 103, 92, 105, 89, 111, 104], 112, [116, 124, 114, 115, 113, 120, 117, 122, 118, 121, 119, 123], 125, 126, 127, 128, 129, [130], 131, 132, 133, [134, 135], 136, 137, [138, 154, 179, 159, 180, 156, 140, 139, 173, 172, 155, 160, 177, 174, 161, 162, 169, 178, 166, 167, 171, 163, 141, 181, 152, 148, 145, 146, 165, 158, 151, 176, 182, 164, 142, 175, 144, 170, 168, 150, 147, 153, 149, 143, 157], 183, [197, 185, 196, 200, 188, 187, 190, 186, 184, 195, 191, 193, 192, 198, 194, 189, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, [79, 77, 76, 78, 80], 81, [82], 83, 84, 85, [86], 87, 88, [95, 96, 94, 90, 91, 93, 92, 89], 97, [98, 101, 100, 106, 107, 108, 99, 102, 103, 105, 104], 109, 110, 111, 112, [116, 114, 115, 113, 120, 117, 118, 121, 119], 122, 123, 124, 125, 126, 127, 128, 129, [130], 131, 132, 133, [134, 135], 136, 137, [138, 154, 179, 159, 180, 156, 140, 139, 173, 172, 155, 160, 177, 174, 161, 162, 169, 178, 166, 167, 171, 163, 141, 181, 152, 148, 145, 146, 165, 158, 151, 176, 182, 164, 142, 175, 144, 170, 168, 150, 147, 153, 149, 143, 157], 183, [197, 185, 196, 200, 188, 187, 190, 186, 184, 195, 191, 193, 192, 198, 194, 189, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, [76], 77, [79, 78], 80, 81, 82, 83, 84, 85, 86, 87, 88, [89], 90, [91], 92, [94, 93], 95, 96, 97, [98, 101, 100, 99, 102], 103, 104, [106, 105], 107, 108, 109, 110, 111, 112, 113, 114, [116, 115, 117], 118, [119], 120, [121], 122, 123, 124, 125, 126, 127, 128, 129, [130], 131, 132, 133, [134, 135], 136, 137, [138, 154, 179, 159, 180, 156, 140, 139, 173, 172, 155, 160, 177, 174, 161, 162, 169, 178, 166, 167, 171, 163, 141, 181, 152, 148, 145, 146, 165, 158, 151, 176, 182, 164, 142, 175, 144, 170, 168, 150, 147, 153, 149, 143, 157], 183, [197, 185, 196, 200, 188, 187, 190, 186, 184, 195, 191, 193, 192, 198, 194, 189, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, [93], 94, 95, 96, 97, [98, 101, 100, 99], 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, [115], 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, [134, 135], 136, 137, [138, 154, 179, 159, 180, 156, 140, 139, 173, 172, 155, 160, 177, 174, 161, 162, 169, 178, 166, 167, 171, 163, 141, 181, 152, 148, 145, 146, 165, 158, 151, 176, 182, 164, 142, 175, 144, 170, 168, 150, 147, 153, 149, 143, 157], 183, [197, 185, 196, 200, 188, 187, 190, 186, 184, 195, 191, 193, 192, 198, 194, 189, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, [98, 99], 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, [138, 154, 179, 159, 180, 156, 140, 139, 173, 172, 155, 160, 177, 174, 161, 162, 169, 178, 166, 167, 171, 163, 141, 181, 152, 148, 145, 146, 165, 158, 151, 176, 182, 164, 142, 175, 144, 170, 168, 150, 147, 153, 149, 143, 157], 183, [197, 185, 196, 200, 188, 187, 190, 186, 184, 195, 191, 193, 192, 198, 194, 189, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, [98], 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, [138, 154, 159, 156, 140, 139, 155, 141, 152, 148, 145, 146, 158, 151, 142, 144, 150, 147, 153, 149, 143, 157], 160, [179, 180, 173, 172, 177, 174, 161, 162, 169, 178, 166, 167, 171, 163, 181, 165, 176, 182, 164, 175, 170, 168], 183, [197, 185, 196, 200, 188, 187, 190, 186, 184, 195, 191, 193, 192, 198, 194, 189, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, [138, 140, 139, 141, 148, 145, 146, 151, 142, 144, 150, 147, 149, 143], 152, [154, 156, 155, 153], 157, 158, [159], 160, [179, 180, 173, 172, 177, 174, 161, 162, 169, 178, 166, 167, 171, 163, 181, 165, 176, 182, 164, 175, 170, 168], 183, [197, 185, 196, 200, 188, 187, 190, 186, 184, 195, 191, 193, 192, 198, 194, 189, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, [138, 140, 139], 141, [145, 142, 144, 143], 146, [148, 147], 149, [150], 151, 152, 153, [154, 156, 155], 157, 158, [159], 160, [179, 180, 173, 172, 177, 174, 161, 162, 169, 178, 166, 167, 171, 163, 181, 165, 176, 182, 164, 175, 170, 168], 183, [197, 185, 196, 200, 188, 187, 190, 186, 184, 195, 191, 193, 192, 198, 194, 189, 199]]
