[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, [95], 96, 97, 98, [99], 100, 101, [104, 105, 102, 103], 106, [107], 108, 109, 110, 111, [112], 113, [128, 119, 134, 140, 126, 115, 123, 116, 121, 120, 136, 122, 132, 118, 137, 127, 114, 138, 131, 124, 117, 133, 129, 139, 125, 130, 135], 141, [148, 143, 146, 145, 149, 147, 144, 142], 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 200, 175, 161, 158, 186, 199, 163]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, [103], 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, [119, 115, 116, 121, 120, 122, 118, 114, 117], 123, [128, 134, 140, 126, 136, 132, 137, 127, 138, 131, 124, 133, 129, 139, 125, 130, 135], 141, [148, 143, 146, 145, 149, 147, 144, 142], 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 200, 175, 161, 158, 186, 199, 163]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, [119, 115, 116, 121, 120, 118, 114, 117], 122, 123, [128, 134, 126, 136, 132, 127, 131, 124, 133, 129, 125, 130, 135], 137, [138, 139], 140, 141, [148, 143, 146, 145, 149, 147, 144, 142], 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 200, 175, 161, 158, 186, 199, 163]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, [115, 114], 116, [118, 117], 119, [120], 121, 122, 123, [128, 126, 127, 124, 129, 125], 130, [134, 132, 131, 133, 135], 136, 137, [138, 139], 140, 141, [148, 143, 146, 145, 149, 147, 144, 142], 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 200, 175, 161, 158, 186, 199, 163]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, [117], 118, 119, 120, 121, 122, 123, [124], 125, [126], 127, 128, 129, 130, [131], 132, [134, 133, 135], 136, 137, [138, 139], 140, 141, [148, 143, 146, 145, 149, 147, 144, 142], 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 200, 175, 161, 158, 186, 199, 163]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, [133], 134, 135, 136, 137, [138], 139, 140, 141, [148, 143, 146, 145, 149, 147, 144, 142], 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 200, 175, 161, 158, 186, 199, 163]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, [143, 146, 145, 144, 142], 147, [148], 149, 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 200, 175, 161, 158, 186, 199, 163]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, [143, 142], 144, 145, 146, 147, 148, 149, 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 200, 175, 161, 158, 186, 199, 163]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, [142], 143, 144, 145, 146, 147, 148, 149, 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 200, 175, 161, 158, 186, 199, 163]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 175, 161, 158, 186, 163], 199, [200]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, [151, 153, 157, 162, 160, 156, 155, 152, 154, 159, 161, 158, 163], 164, [168, 172, 170, 174, 173, 166, 171, 169, 165, 167], 175, [195, 197, 196, 176, 182, 180, 198, 179, 183, 193, 194, 187, 191, 178, 190, 192, 177, 185, 188, 184, 181, 189, 186], 199, [200]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, [151, 152], 153, [155, 154], 156, [157, 158], 159, [160, 161], 162, [163], 164, [168, 172, 170, 174, 173, 166, 171, 169, 165, 167], 175, [195, 197, 196, 176, 182, 180, 198, 179, 183, 193, 194, 187, 191, 178, 190, 192, 177, 185, 188, 184, 181, 189, 186], 199, [200]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, [154], 155, 156, [157], 158, 159, 160, 161, 162, 163, 164, [166, 165], 167, [168, 172, 170, 174, 173, 171, 169], 175, [195, 197, 196, 176, 182, 180, 198, 179, 183, 193, 194, 187, 191, 178, 190, 192, 177, 185, 188, 184, 181, 189, 186], 199, [200]]
