[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, [21, 19, 20, 18, 17], 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, [35, 36, 37], 38, [47, 40, 44, 49, 46, 41, 42, 50, 45, 43, 48, 39], 51, [190, 157, 182, 181, 176, 177, 109, 197, 57, 104, 88, 138, 56, 150, 144, 108, 170, 165, 192, 162, 61, 180, 99, 186, 136, 119, 167, 129, 127, 87, 118, 91, 52, 199, 86, 134, 121, 102, 124, 159, 126, 85, 196, 146, 151, 142, 89, 156, 76, 107, 172, 66, 95, 105, 114, 158, 184, 149, 143, 198, 123, 106, 64, 79, 71, 113, 98, 130, 131, 185, 73, 83, 93, 200, 187, 140, 100, 168, 132, 55, 97, 72, 70, 191, 153, 54, 68, 59, 65, 96, 147, 155, 164, 60, 188, 122, 81, 69, 92, 63, 166, 178, 58, 195, 152, 101, 62, 80, 179, 154, 183, 82, 169, 116, 135, 77, 111, 110, 128, 160, 84, 120, 74, 175, 137, 117, 53, 145, 171, 189, 67, 133, 174, 115, 90, 112, 173, 94, 161, 139, 103, 194, 125, 148, 163, 193, 75, 78]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, [19, 18, 17], 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, [35], 36, 37, 38, [47, 40, 44, 49, 46, 41, 42, 50, 45, 43, 48, 39], 51, [190, 157, 182, 181, 176, 177, 109, 197, 57, 104, 88, 138, 56, 150, 144, 108, 170, 165, 192, 162, 61, 180, 99, 186, 136, 119, 167, 129, 127, 87, 118, 91, 52, 199, 86, 134, 121, 102, 124, 159, 126, 85, 196, 146, 151, 142, 89, 156, 76, 107, 172, 66, 95, 105, 114, 158, 184, 149, 143, 198, 123, 106, 64, 79, 71, 113, 98, 130, 131, 185, 73, 83, 93, 200, 187, 140, 100, 168, 132, 55, 97, 72, 70, 191, 153, 54, 68, 59, 65, 96, 147, 155, 164, 60, 188, 122, 81, 69, 92, 63, 166, 178, 58, 195, 152, 101, 62, 80, 179, 154, 183, 82, 169, 116, 135, 77, 111, 110, 128, 160, 84, 120, 74, 175, 137, 117, 53, 145, 171, 189, 67, 133, 174, 115, 90, 112, 173, 94, 161, 139, 103, 194, 125, 148, 163, 193, 75, 78]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, [39], 40, [47, 44, 49, 46, 41, 42, 50, 45, 43, 48], 51, [190, 157, 182, 181, 176, 177, 109, 197, 57, 104, 88, 138, 56, 150, 144, 108, 170, 165, 192, 162, 61, 180, 99, 186, 136, 119, 167, 129, 127, 87, 118, 91, 52, 199, 86, 134, 121, 102, 124, 159, 126, 85, 196, 146, 151, 142, 89, 156, 76, 107, 172, 66, 95, 105, 114, 158, 184, 149, 143, 198, 123, 106, 64, 79, 71, 113, 98, 130, 131, 185, 73, 83, 93, 200, 187, 140, 100, 168, 132, 55, 97, 72, 70, 191, 153, 54, 68, 59, 65, 96, 147, 155, 164, 60, 188, 122, 81, 69, 92, 63, 166, 178, 58, 195, 152, 101, 62, 80, 179, 154, 183, 82, 169, 116, 135, 77, 111, 110, 128, 160, 84, 120, 74, 175, 137, 117, 53, 145, 171, 189, 67, 133, 174, 115, 90, 112, 173, 94, 161, 139, 103, 194, 125, 148, 163, 193, 75, 78]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, [47, 44, 46, 41, 42, 45, 43], 48, 49, [50], 51, [190, 157, 182, 181, 176, 177, 109, 197, 57, 104, 88, 138, 56, 150, 144, 108, 170, 165, 192, 162, 61, 180, 99, 186, 136, 119, 167, 129, 127, 87, 118, 91, 52, 199, 86, 134, 121, 102, 124, 159, 126, 85, 196, 146, 151, 142, 89, 156, 76, 107, 172, 66, 95, 105, 114, 158, 184, 149, 143, 198, 123, 106, 64, 79, 71, 113, 98, 130, 131, 185, 73, 83, 93, 200, 187, 140, 100, 168, 132, 55, 97, 72, 70, 191, 153, 54, 68, 59, 65, 96, 147, 155, 164, 60, 188, 122, 81, 69, 92, 63, 166, 178, 58, 195, 152, 101, 62, 80, 179, 154, 183, 82, 169, 116, 135, 77, 111, 110, 128, 160, 84, 120, 74, 175, 137, 117, 53, 145, 171, 189, 67, 133, 174, 115, 90, 112, 173, 94, 161, 139, 103, 194, 125, 148, 163, 193, 75, 78]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, [41], 42, 43, [44, 46, 45], 47, 48, 49, [50], 51, [190, 157, 182, 181, 176, 177, 109, 197, 57, 104, 88, 138, 56, 150, 144, 108, 170, 165, 192, 162, 61, 180, 99, 186, 136, 119, 167, 129, 127, 87, 118, 91, 52, 199, 86, 134, 121, 102, 124, 159, 126, 85, 196, 146, 151, 142, 89, 156, 76, 107, 172, 66, 95, 105, 114, 158, 184, 149, 143, 198, 123, 106, 64, 79, 71, 113, 98, 130, 131, 185, 73, 83, 93, 200, 187, 140, 100, 168, 132, 55, 97, 72, 70, 191, 153, 54, 68, 59, 65, 96, 147, 155, 164, 60, 188, 122, 81, 69, 92, 63, 166, 178, 58, 195, 152, 101, 62, 80, 179, 154, 183, 82, 169, 116, 135, 77, 111, 110, 128, 160, 84, 120, 74, 175, 137, 117, 53, 145, 171, 189, 67, 133, 174, 115, 90, 112, 173, 94, 161, 139, 103, 194, 125, 148, 163, 193, 75, 78]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, [44, 45], 46, 47, 48, 49, 50, 51, [190, 157, 182, 181, 176, 177, 109, 197, 57, 104, 88, 138, 56, 150, 144, 108, 170, 165, 192, 162, 61, 180, 99, 186, 136, 119, 167, 129, 127, 87, 118, 91, 52, 199, 86, 134, 121, 102, 124, 159, 126, 85, 196, 146, 151, 142, 89, 156, 76, 107, 172, 66, 95, 105, 114, 158, 184, 149, 143, 198, 123, 106, 64, 79, 71, 113, 98, 130, 131, 185, 73, 83, 93, 200, 187, 140, 100, 168, 132, 55, 97, 72, 70, 191, 153, 54, 68, 59, 65, 96, 147, 155, 164, 60, 188, 122, 81, 69, 92, 63, 166, 178, 58, 195, 152, 101, 62, 80, 179, 154, 183, 82, 169, 116, 135, 77, 111, 110, 128, 160, 84, 120, 74, 175, 137, 117, 53, 145, 171, 189, 67, 133, 174, 115, 90, 112, 173, 94, 161, 139, 103, 194, 125, 148, 163, 193, 75, 78]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, [44], 45, 46, 47, 48, 49, 50, 51, [190, 157, 182, 181, 176, 177, 109, 197, 57, 104, 88, 138, 56, 150, 144, 108, 170, 165, 192, 162, 61, 180, 99, 186, 136, 119, 167, 129, 127, 87, 118, 91, 52, 199, 86, 134, 121, 102, 124, 159, 126, 85, 196, 146, 151, 142, 89, 156, 76, 107, 172, 66, 95, 105, 114, 158, 184, 149, 143, 198, 123, 106, 64, 79, 71, 113, 98, 130, 131, 185, 73, 83, 93, 200, 187, 140, 100, 168, 132, 55, 97, 72, 70, 191, 153, 54, 68, 59, 65, 96, 147, 155, 164, 60, 188, 122, 81, 69, 92, 63, 166, 178, 58, 195, 152, 101, 62, 80, 179, 154, 183, 82, 169, 116, 135, 77, 111, 110, 128, 160, 84, 120, 74, 175, 137, 117, 53, 145, 171, 189, 67, 133, 174, 115, 90, 112, 173, 94, 161, 139, 103, 194, 125, 148, 163, 193, 75, 78]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, [190, 157, 182, 181, 176, 177, 109, 57, 104, 88, 138, 56, 150, 144, 108, 170, 165, 192, 162, 61, 180, 99, 186, 136, 119, 167, 129, 127, 87, 118, 91, 52, 86, 134, 121, 102, 124, 159, 126, 85, 146, 151, 142, 89, 156, 76, 107, 172, 66, 95, 105, 114, 158, 184, 149, 143, 123, 106, 64, 79, 71, 113, 98, 130, 131, 185, 73, 83, 93, 187, 140, 100, 168, 132, 55, 97, 72, 70, 191, 153, 54, 68, 59, 65, 96, 147, 155, 164, 60, 188, 122, 81, 69, 92, 63, 166, 178, 58, 152, 101, 62, 80, 179, 154, 183, 82, 169, 116, 135, 77, 111, 110, 128, 160, 84, 120, 74, 175, 137, 117, 53, 145, 171, 189, 67, 133, 174, 115, 90, 112, 173, 94, 161, 139, 103, 194, 125, 148, 163, 193, 75, 78], 195, [197, 199, 196, 198, 200]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, [57, 56, 61, 52, 76, 66, 64, 71, 73, 55, 72, 70, 54, 68, 59, 65, 60, 69, 63, 58, 62, 77, 74, 53, 67, 75], 78, [157, 182, 181, 176, 177, 109, 104, 88, 138, 150, 144, 108, 170, 165, 162, 180, 99, 186, 136, 119, 167, 129, 127, 87, 118, 91, 86, 134, 121, 102, 124, 159, 126, 85, 146, 151, 142, 89, 156, 107, 172, 95, 105, 114, 158, 184, 149, 143, 123, 106, 79, 113, 98, 130, 131, 185, 83, 93, 187, 140, 100, 168, 132, 97, 153, 96, 147, 155, 164, 122, 81, 92, 166, 178, 152, 101, 80, 179, 154, 183, 82, 169, 116, 135, 111, 110, 128, 160, 84, 120, 175, 137, 117, 145, 171, 133, 174, 115, 90, 112, 173, 94, 161, 139, 103, 125, 148, 163], 188, [190, 192, 191, 189, 194, 193], 195, [197, 199, 196, 198, 200]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, [57, 56, 61, 52, 66, 64, 55, 54, 68, 59, 65, 60, 63, 58, 62, 53, 67], 69, 70, [71], 72, [76, 73, 74, 75], 77, 78, [157, 182, 181, 176, 177, 109, 104, 88, 138, 150, 144, 108, 170, 165, 162, 180, 99, 186, 136, 119, 167, 129, 127, 87, 118, 91, 86, 134, 121, 102, 124, 159, 126, 85, 146, 151, 142, 89, 156, 107, 172, 95, 105, 114, 158, 184, 149, 143, 123, 106, 79, 113, 98, 130, 131, 185, 83, 93, 187, 140, 100, 168, 132, 97, 153, 96, 147, 155, 164, 122, 81, 92, 166, 178, 152, 101, 80, 179, 154, 183, 82, 169, 116, 135, 111, 110, 128, 160, 84, 120, 175, 137, 117, 145, 171, 133, 174, 115, 90, 112, 173, 94, 161, 139, 103, 125, 148, 163], 188, [190, 192, 191, 189, 194, 193], 195, [197, 199, 196, 198, 200]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, [53], 54, [57, 56, 61, 66, 64, 55, 59, 65, 60, 63, 58, 62], 67, 68, 69, 70, 71, 72, [73, 74, 75], 76, 77, 78, [157, 182, 181, 176, 177, 109, 104, 88, 138, 150, 144, 108, 170, 165, 162, 180, 99, 186, 136, 119, 167, 129, 127, 87, 118, 91, 86, 134, 121, 102, 124, 159, 126, 85, 146, 151, 142, 89, 156, 107, 172, 95, 105, 114, 158, 184, 149, 143, 123, 106, 79, 113, 98, 130, 131, 185, 83, 93, 187, 140, 100, 168, 132, 97, 153, 96, 147, 155, 164, 122, 81, 92, 166, 178, 152, 101, 80, 179, 154, 183, 82, 169, 116, 135, 111, 110, 128, 160, 84, 120, 175, 137, 117, 145, 171, 133, 174, 115, 90, 112, 173, 94, 161, 139, 103, 125, 148, 163], 188, [190, 192, 191, 189, 194, 193], 195, [197, 199, 196, 198, 200]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, [56, 55], 57, [59, 60, 58], 61, [64, 65, 63, 62], 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, [157, 182, 181, 176, 177, 109, 104, 88, 138, 150, 144, 108, 170, 165, 162, 180, 99, 186, 136, 119, 167, 129, 127, 87, 118, 91, 86, 134, 121, 102, 124, 159, 126, 85, 146, 151, 142, 89, 156, 107, 172, 95, 105, 114, 158, 184, 149, 143, 123, 106, 79, 113, 98, 130, 131, 185, 83, 93, 187, 140, 100, 168, 132, 97, 153, 96, 147, 155, 164, 122, 81, 92, 166, 178, 152, 101, 80, 179, 154, 183, 82, 169, 116, 135, 111, 110, 128, 160, 84, 120, 175, 137, 117, 145, 171, 133, 174, 115, 90, 112, 173, 94, 161, 139, 103, 125, 148, 163], 188, [190, 192, 191, 189, 194, 193], 195, [197, 199, 196, 198, 200]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, [55], 56, 57, 58, [59], 60, 61, [64, 63, 62], 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, [109, 104, 88, 108, 99, 87, 91, 86, 102, 85, 89, 107, 95, 105, 106, 79, 98, 83, 93, 100, 97, 96, 81, 92, 101, 80, 82, 111, 110, 84, 90, 94, 103], 112, [157, 182, 181, 176, 177, 138, 150, 144, 170, 165, 162, 180, 186, 136, 119, 167, 129, 127, 118, 134, 121, 124, 159, 126, 146, 151, 142, 156, 172, 114, 158, 184, 149, 143, 123, 113, 130, 131, 185, 187, 140, 168, 132, 153, 147, 155, 164, 122, 166, 178, 152, 179, 154, 183, 169, 116, 135, 128, 160, 120, 175, 137, 117, 145, 171, 133, 174, 115, 173, 161, 139, 125, 148, 163], 188, [190, 192, 191, 189, 194, 193], 195, [197, 199, 196, 198, 200]]
