[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, [71, 77, 74, 76, 72, 78, 75, 73], 79, [144, 142, 196, 89, 176, 183, 113, 86, 138, 197, 96, 188, 121, 152, 115, 159, 165, 171, 108, 125, 156, 186, 123, 148, 149, 181, 114, 87, 147, 122, 167, 175, 161, 155, 107, 154, 91, 90, 98, 130, 103, 135, 131, 94, 92, 137, 199, 124, 126, 187, 100, 132, 153, 141, 163, 194, 80, 104, 102, 192, 119, 83, 158, 120, 110, 173, 169, 172, 150, 166, 109, 127, 85, 117, 182, 139, 136, 160, 193, 170, 151, 105, 174, 200, 88, 116, 185, 190, 111, 95, 164, 145, 81, 128, 140, 189, 129, 84, 180, 157, 106, 162, 179, 178, 184, 99, 133, 93, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177, 97, 82, 101]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, [71, 72], 73, [74, 75], 76, [77, 78], 79, [144, 142, 196, 89, 176, 183, 113, 86, 138, 197, 96, 188, 121, 152, 115, 159, 165, 171, 108, 125, 156, 186, 123, 148, 149, 181, 114, 87, 147, 122, 167, 175, 161, 155, 107, 154, 91, 90, 98, 130, 103, 135, 131, 94, 92, 137, 199, 124, 126, 187, 100, 132, 153, 141, 163, 194, 80, 104, 102, 192, 119, 83, 158, 120, 110, 173, 169, 172, 150, 166, 109, 127, 85, 117, 182, 139, 136, 160, 193, 170, 151, 105, 174, 200, 88, 116, 185, 190, 111, 95, 164, 145, 81, 128, 140, 189, 129, 84, 180, 157, 106, 162, 179, 178, 184, 99, 133, 93, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177, 97, 82, 101]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, [78], 79, [144, 142, 196, 89, 176, 183, 113, 86, 138, 197, 96, 188, 121, 152, 115, 159, 165, 171, 108, 125, 156, 186, 123, 148, 149, 181, 114, 87, 147, 122, 167, 175, 161, 155, 107, 154, 91, 90, 98, 130, 103, 135, 131, 94, 92, 137, 199, 124, 126, 187, 100, 132, 153, 141, 163, 194, 80, 104, 102, 192, 119, 83, 158, 120, 110, 173, 169, 172, 150, 166, 109, 127, 85, 117, 182, 139, 136, 160, 193, 170, 151, 105, 174, 200, 88, 116, 185, 190, 111, 95, 164, 145, 81, 128, 140, 189, 129, 84, 180, 157, 106, 162, 179, 178, 184, 99, 133, 93, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177, 97, 82, 101]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, [89, 86, 96, 108, 87, 107, 91, 90, 98, 103, 94, 92, 100, 80, 104, 102, 83, 110, 109, 85, 105, 88, 95, 81, 84, 106, 99, 93, 97, 82, 101], 111, [144, 142, 196, 176, 183, 113, 138, 197, 188, 121, 152, 115, 159, 165, 171, 125, 156, 186, 123, 148, 149, 181, 114, 147, 122, 167, 175, 161, 155, 154, 130, 135, 131, 137, 199, 124, 126, 187, 132, 153, 141, 163, 194, 192, 119, 158, 120, 173, 169, 172, 150, 166, 127, 117, 182, 139, 136, 160, 193, 170, 151, 174, 200, 116, 185, 190, 164, 145, 128, 140, 189, 129, 180, 157, 162, 179, 178, 184, 133, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, [89, 86, 96, 87, 91, 90, 94, 92, 80, 83, 85, 88, 95, 81, 84, 93, 82], 97, [107, 98, 103, 100, 104, 102, 105, 106, 99, 101], 108, [110, 109], 111, [144, 142, 196, 176, 183, 113, 138, 197, 188, 121, 152, 115, 159, 165, 171, 125, 156, 186, 123, 148, 149, 181, 114, 147, 122, 167, 175, 161, 155, 154, 130, 135, 131, 137, 199, 124, 126, 187, 132, 153, 141, 163, 194, 192, 119, 158, 120, 173, 169, 172, 150, 166, 127, 117, 182, 139, 136, 160, 193, 170, 151, 174, 200, 116, 185, 190, 164, 145, 128, 140, 189, 129, 180, 157, 162, 179, 178, 184, 133, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, [89, 86, 87, 91, 90, 80, 83, 85, 88, 81, 84, 82], 92, [94, 95, 93], 96, 97, 98, [103, 100, 102, 99, 101], 104, [107, 105, 106], 108, [110, 109], 111, [144, 142, 196, 176, 183, 113, 138, 197, 188, 121, 152, 115, 159, 165, 171, 125, 156, 186, 123, 148, 149, 181, 114, 147, 122, 167, 175, 161, 155, 154, 130, 135, 131, 137, 199, 124, 126, 187, 132, 153, 141, 163, 194, 192, 119, 158, 120, 173, 169, 172, 150, 166, 127, 117, 182, 139, 136, 160, 193, 170, 151, 174, 200, 116, 185, 190, 164, 145, 128, 140, 189, 129, 180, 157, 162, 179, 178, 184, 133, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, [86, 87, 80, 83, 85, 81, 84, 82], 88, [89, 90], 91, 92, [93], 94, 95, 96, 97, 98, [99], 100, [103, 102, 101], 104, [107, 105, 106], 108, [110, 109], 111, [144, 142, 196, 176, 183, 113, 138, 197, 188, 121, 152, 115, 159, 165, 171, 125, 156, 186, 123, 148, 149, 181, 114, 147, 122, 167, 175, 161, 155, 154, 130, 135, 131, 137, 199, 124, 126, 187, 132, 153, 141, 163, 194, 192, 119, 158, 120, 173, 169, 172, 150, 166, 127, 117, 182, 139, 136, 160, 193, 170, 151, 174, 200, 116, 185, 190, 164, 145, 128, 140, 189, 129, 180, 157, 162, 179, 178, 184, 133, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, [86, 80, 83, 85, 81, 84, 82], 87, 88, [89], 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, [102, 101], 103, 104, [105, 106], 107, 108, [110, 109], 111, [144, 142, 196, 176, 183, 113, 138, 197, 188, 121, 152, 115, 159, 165, 171, 125, 156, 186, 123, 148, 149, 181, 114, 147, 122, 167, 175, 161, 155, 154, 130, 135, 131, 137, 199, 124, 126, 187, 132, 153, 141, 163, 194, 192, 119, 158, 120, 173, 169, 172, 150, 166, 127, 117, 182, 139, 136, 160, 193, 170, 151, 174, 200, 116, 185, 190, 164, 145, 128, 140, 189, 129, 180, 157, 162, 179, 178, 184, 133, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, [80, 81, 82], 83, 84, [85], 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, [101], 102, 103, 104, 105, [106], 107, 108, [110, 109], 111, [144, 142, 196, 176, 183, 113, 138, 197, 188, 121, 152, 115, 159, 165, 171, 125, 156, 186, 123, 148, 149, 181, 114, 147, 122, 167, 175, 161, 155, 154, 130, 135, 131, 137, 199, 124, 126, 187, 132, 153, 141, 163, 194, 192, 119, 158, 120, 173, 169, 172, 150, 166, 127, 117, 182, 139, 136, 160, 193, 170, 151, 174, 200, 116, 185, 190, 164, 145, 128, 140, 189, 129, 180, 157, 162, 179, 178, 184, 133, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, [81], 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, [110], 111, [144, 142, 196, 176, 183, 113, 138, 197, 188, 121, 152, 115, 159, 165, 171, 125, 156, 186, 123, 148, 149, 181, 114, 147, 122, 167, 175, 161, 155, 154, 130, 135, 131, 137, 199, 124, 126, 187, 132, 153, 141, 163, 194, 192, 119, 158, 120, 173, 169, 172, 150, 166, 127, 117, 182, 139, 136, 160, 193, 170, 151, 174, 200, 116, 185, 190, 164, 145, 128, 140, 189, 129, 180, 157, 162, 179, 178, 184, 133, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, [144, 142, 196, 176, 183, 113, 138, 197, 188, 121, 152, 115, 159, 165, 171, 125, 156, 186, 123, 148, 149, 181, 114, 147, 122, 167, 175, 161, 155, 154, 130, 135, 131, 137, 124, 126, 187, 132, 153, 141, 163, 194, 192, 119, 158, 120, 173, 169, 172, 150, 166, 127, 117, 182, 139, 136, 160, 193, 170, 151, 174, 116, 185, 190, 164, 145, 128, 140, 189, 129, 180, 157, 162, 179, 178, 184, 133, 191, 112, 118, 134, 146, 143, 195, 168, 177], 198, [199, 200]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, [144, 142, 113, 138, 121, 152, 115, 159, 165, 125, 156, 123, 148, 149, 114, 147, 122, 167, 161, 155, 154, 130, 135, 131, 137, 124, 126, 132, 153, 141, 163, 119, 158, 120, 150, 166, 127, 117, 139, 136, 160, 151, 116, 164, 145, 128, 140, 129, 157, 162, 133, 112, 118, 134, 146, 143, 168], 169, [176, 171, 175, 173, 172, 170, 174, 177], 178, [196, 183, 197, 188, 186, 181, 187, 194, 192, 182, 193, 185, 190, 189, 180, 179, 184, 191, 195], 198, [199, 200]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, [144, 142, 113, 138, 121, 152, 115, 125, 123, 148, 149, 114, 147, 122, 154, 130, 135, 131, 137, 124, 126, 132, 153, 141, 119, 120, 150, 127, 117, 139, 136, 151, 116, 145, 128, 140, 129, 133, 112, 118, 134, 146, 143], 155, [159, 156, 158, 157], 160, [161, 162], 163, 164, [165, 167, 166, 168], 169, [176, 171, 175, 173, 172, 170, 174, 177], 178, [196, 183, 197, 188, 186, 181, 187, 194, 192, 182, 193, 185, 190, 189, 180, 179, 184, 191, 195], 198, [199, 200]]
