[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, [21, 24, 27, 25, 20, 22, 26, 23, 19], 28, 29, 30, 31, [37, 35, 33, 38, 32, 34, 36, 39, 40], 41, 42, 43, 44, [50, 49, 48, 47, 46, 45], 51, 52, [59, 61, 56, 55, 57, 54, 53, 60, 58], 62, 63, [64, 65], 66, 67, 68, [72, 74, 69, 71, 70, 73], 75, [76], 77, 78, 79, [81, 82, 80], 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, [98, 100, 99], 101, [105, 103, 102, 104], 106, [112, 107, 111, 113, 110, 109, 114, 108, 115], 116, [118, 117, 128, 125, 126, 122, 129, 119, 127, 123, 120, 121], 130, 131, [132], 133, [156, 136, 144, 141, 145, 146, 142, 148, 135, 152, 147, 157, 151, 134, 138, 139, 140, 149, 143, 154, 150, 153, 137, 155], 158, [159, 160, 161], 162, [176, 199, 171, 172, 180, 195, 167, 198, 197, 187, 177, 183, 182, 168, 185, 163, 189, 196, 186, 175, 191, 188, 200, 169, 166, 181, 194, 190, 193, 165, 170, 164, 174, 179, 192, 178, 173, 184]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, [21, 20, 22, 23, 19], 24, 25, [26], 27, 28, 29, 30, 31, 32, [37, 35, 33, 34, 36], 38, 39, 40, 41, 42, 43, 44, 45, [48, 47, 46], 49, 50, 51, 52, [59, 56, 55, 57, 54, 53, 60, 58], 61, 62, 63, [64], 65, 66, 67, 68, [72, 69, 71, 70], 73, 74, 75, 76, 77, 78, 79, [80], 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, [98, 100, 99], 101, [105, 103, 102, 104], 106, [112, 107, 111, 113, 110, 109, 114, 108, 115], 116, [118, 117, 128, 125, 126, 122, 129, 119, 127, 123, 120, 121], 130, 131, [132], 133, [156, 136, 144, 141, 145, 146, 142, 148, 135, 152, 147, 157, 151, 134, 138, 139, 140, 149, 143, 154, 150, 153, 137, 155], 158, [159, 160, 161], 162, [176, 199, 171, 172, 180, 195, 167, 198, 197, 187, 177, 183, 182, 168, 185, 163, 189, 196, 186, 175, 191, 188, 200, 169, 166, 181, 194, 190, 193, 165, 170, 164, 174, 179, 192, 178, 173, 184]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, [21, 20, 22, 19], 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, [35, 34], 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, [56, 55, 54, 53], 57, [58], 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, [69], 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, [98], 99, 100, 101, [105, 103, 102, 104], 106, [112, 107, 111, 113, 110, 109, 114, 108, 115], 116, [118, 117, 128, 125, 126, 122, 129, 119, 127, 123, 120, 121], 130, 131, [132], 133, [156, 136, 144, 141, 145, 146, 142, 148, 135, 152, 147, 157, 151, 134, 138, 139, 140, 149, 143, 154, 150, 153, 137, 155], 158, [159, 160, 161], 162, [176, 199, 171, 172, 180, 195, 167, 198, 197, 187, 177, 183, 182, 168, 185, 163, 189, 196, 186, 175, 191, 188, 200, 169, 166, 181, 194, 190, 193, 165, 170, 164, 174, 179, 192, 178, 173, 184]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, [21], 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, [34], 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, [54, 53], 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, [103, 104], 105, 106, [107, 108], 109, [110], 111, [112, 113, 114, 115], 116, [118, 117, 128, 125, 126, 122, 129, 119, 127, 123, 120, 121], 130, 131, [132], 133, [156, 136, 144, 141, 145, 146, 142, 148, 135, 152, 147, 157, 151, 134, 138, 139, 140, 149, 143, 154, 150, 153, 137, 155], 158, [159, 160, 161], 162, [176, 199, 171, 172, 180, 195, 167, 198, 197, 187, 177, 183, 182, 168, 185, 163, 189, 196, 186, 175, 191, 188, 200, 169, 166, 181, 194, 190, 193, 165, 170, 164, 174, 179, 192, 178, 173, 184]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, [53], 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, [107], 108, 109, 110, 111, [112, 113, 114], 115, 116, [118, 117, 122, 119, 120, 121], 123, [128, 125, 126, 127], 129, 130, 131, [132], 133, [156, 136, 144, 141, 145, 146, 142, 148, 135, 152, 147, 157, 151, 134, 138, 139, 140, 149, 143, 154, 150, 153, 137, 155], 158, [159, 160, 161], 162, [176, 199, 171, 172, 180, 195, 167, 198, 197, 187, 177, 183, 182, 168, 185, 163, 189, 196, 186, 175, 191, 188, 200, 169, 166, 181, 194, 190, 193, 165, 170, 164, 174, 179, 192, 178, 173, 184]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, [112, 113], 114, 115, 116, [118, 117, 119], 120, [121], 122, 123, [125, 126], 127, 128, 129, 130, 131, 132, 133, [156, 136, 144, 141, 145, 146, 142, 148, 135, 152, 147, 157, 151, 134, 138, 139, 140, 149, 143, 154, 150, 153, 137, 155], 158, [159, 160, 161], 162, [176, 199, 171, 172, 180, 195, 167, 198, 197, 187, 177, 183, 182, 168, 185, 163, 189, 196, 186, 175, 191, 188, 200, 169, 166, 181, 194, 190, 193, 165, 170, 164, 174, 179, 192, 178, 173, 184]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, [112], 113, 114, 115, 116, [117], 118, 119, 120, 121, 122, 123, [125], 126, 127, 128, 129, 130, 131, 132, 133, [136, 144, 141, 145, 146, 142, 148, 135, 147, 151, 134, 138, 139, 140, 149, 143, 150, 137], 152, [156, 157, 154, 153, 155], 158, [159, 160, 161], 162, [176, 199, 171, 172, 180, 195, 167, 198, 197, 187, 177, 183, 182, 168, 185, 163, 189, 196, 186, 175, 191, 188, 200, 169, 166, 181, 194, 190, 193, 165, 170, 164, 174, 179, 192, 178, 173, 184]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131, 132, 133, [136, 144, 141, 142, 135, 134, 138, 139, 140, 143, 137], 145, [146, 148, 147, 149], 150, 151, 152, 153, [156, 157, 154, 155], 158, [159, 160, 161], 162, [176, 199, 171, 172, 180, 195, 167, 198, 197, 187, 177, 183, 182, 168, 185, 163, 189, 196, 186, 175, 191, 188, 200, 169, 166, 181, 194, 190, 193, 165, 170, 164, 174, 179, 192, 178, 173, 184]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131, 132, 133, [134], 135, [136], 137, [138, 139, 140], 141, 142, 143, 144, 145, [146, 147], 148, [149], 150, 151, 152, 153, [156, 157, 154, 155], 158, [159, 160, 161], 162, [176, 199, 171, 172, 180, 195, 167, 198, 197, 187, 177, 183, 182, 168, 185, 163, 189, 196, 186, 175, 191, 188, 200, 169, 166, 181, 194, 190, 193, 165, 170, 164, 174, 179, 192, 178, 173, 184]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, [138, 139], 140, 141, 142, 143, 144, 145, [146], 147, 148, 149, 150, 151, 152, 153, 154, 155, [156], 157, 158, [159, 160, 161], 162, [176, 199, 171, 172, 180, 195, 167, 198, 197, 187, 177, 183, 182, 168, 185, 163, 189, 196, 186, 175, 191, 188, 200, 169, 166, 181, 194, 190, 193, 165, 170, 164, 174, 179, 192, 178, 173, 184]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, [159, 160], 161, 162, [176, 199, 171, 172, 180, 195, 167, 198, 197, 187, 177, 183, 182, 168, 185, 163, 189, 196, 186, 175, 191, 188, 200, 169, 166, 181, 194, 190, 193, 165, 170, 164, 174, 179, 192, 178, 173, 184]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, [159], 160, 161, 162, [176, 199, 171, 172, 180, 195, 167, 198, 197, 187, 177, 183, 182, 168, 185, 163, 189, 196, 186, 175, 191, 188, 200, 169, 166, 181, 194, 190, 193, 165, 170, 164, 174, 179, 192, 178, 173, 184]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, [167, 168, 163, 169, 166, 165, 164], 170, [176, 199, 171, 172, 180, 195, 198, 197, 187, 177, 183, 182, 185, 189, 196, 186, 175, 191, 188, 200, 181, 194, 190, 193, 174, 179, 192, 178, 173, 184]]
