[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, [13], 14, [16], 17, 18, 19, 20, 21, 22, [24, 23], 25, [26, 27], 28, [31, 37, 38, 39, 36, 33, 32, 30, 29, 35, 41, 34, 42, 40], 43, [44], 45, 46, 47, 48, [49], 50, 51, 52, 53, 54, [70, 64, 67, 60, 62, 71, 58, 57, 66, 61, 68, 59, 55, 56, 72, 63, 65, 73, 69], 74, [75, 76, 77], 78, 79, [81, 83, 80, 82], 84, 85, [86], 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, [106, 104, 103, 101, 99, 98, 102, 107, 108, 109, 100, 105, 97], 110, [111, 112], 113, [117, 118, 114, 115, 116], 119, [120, 124, 149, 126, 138, 131, 140, 121, 129, 125, 152, 139, 134, 147, 132, 146, 122, 137, 123, 142, 141, 143, 133, 145, 128, 151, 150, 135, 136, 127, 144, 130, 148], 153, [158, 162, 156, 155, 154, 157, 160, 161, 163, 164, 159], 165, [168, 167, 166], 169, [180, 192, 187, 194, 185, 183, 186, 190, 174, 173, 178, 179, 193, 172, 191, 189, 182, 171, 170, 175, 184, 188, 176, 181, 177], 195, [198, 196, 200, 197, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, [23], 24, 25, 26, 27, 28, [31, 37, 38, 39, 36, 33, 32, 30, 29, 35, 34, 40], 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, [64, 67, 60, 62, 58, 57, 66, 61, 68, 59, 55, 56, 63, 65, 69], 70, [71, 72], 73, 74, 75, [76], 77, 78, 79, [80], 81, [82], 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, [104, 103, 101, 99, 98, 102, 100, 105], 106, [107, 108, 109], 110, [111, 112], 113, [117, 118, 114, 115, 116], 119, [120, 124, 149, 126, 138, 131, 140, 121, 129, 125, 152, 139, 134, 147, 132, 146, 122, 137, 123, 142, 141, 143, 133, 145, 128, 151, 150, 135, 136, 127, 144, 130, 148], 153, [158, 162, 156, 155, 154, 157, 160, 161, 163, 164, 159], 165, [168, 167, 166], 169, [180, 192, 187, 194, 185, 183, 186, 190, 174, 173, 178, 179, 193, 172, 191, 189, 182, 171, 170, 175, 184, 188, 176, 181, 177], 195, [198, 196, 200, 197, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, [31, 37, 38, 39, 36, 33, 32, 30, 29, 35, 34], 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, [64, 67, 60, 62, 58, 57, 66, 61, 59, 55, 56, 63, 65], 68, 69, 70, [71], 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, [104, 103, 101, 102, 100], 105, 106, [107, 108], 109, 110, 111, 112, 113, [114, 115], 116, [117, 118], 119, [120, 124, 149, 126, 138, 131, 140, 121, 129, 125, 152, 139, 134, 147, 132, 146, 122, 137, 123, 142, 141, 143, 133, 145, 128, 151, 150, 135, 136, 127, 144, 130, 148], 153, [158, 162, 156, 155, 154, 157, 160, 161, 163, 164, 159], 165, [168, 167, 166], 169, [180, 192, 187, 194, 185, 183, 186, 190, 174, 173, 178, 179, 193, 172, 191, 189, 182, 171, 170, 175, 184, 188, 176, 181, 177], 195, [198, 196, 200, 197, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, [31, 33, 32, 30, 29, 34], 35, [37, 38, 36], 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, [58, 57, 59, 55, 56], 60, [64, 62, 61, 63, 65], 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, [103, 101, 102], 104, 105, 106, [107], 108, 109, 110, 111, 112, 113, [114], 115, 116, [117, 118], 119, [120, 124, 149, 126, 138, 131, 140, 121, 129, 125, 152, 139, 134, 147, 132, 146, 122, 137, 123, 142, 141, 143, 133, 145, 128, 151, 150, 135, 136, 127, 144, 130, 148], 153, [158, 162, 156, 155, 154, 157, 160, 161, 163, 164, 159], 165, [168, 167, 166], 169, [180, 192, 187, 194, 185, 183, 186, 190, 174, 173, 178, 179, 193, 172, 191, 189, 182, 171, 170, 175, 184, 188, 176, 181, 177], 195, [198, 196, 200, 197, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, [31, 33, 32, 30, 29], 34, 35, [36], 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, [55], 56, [57], 58, 59, 60, [62, 61, 63], 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, [102], 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, [117, 118], 119, [120, 124, 149, 126, 138, 131, 140, 121, 129, 125, 152, 139, 134, 147, 132, 146, 122, 137, 123, 142, 141, 143, 133, 145, 128, 151, 150, 135, 136, 127, 144, 130, 148], 153, [158, 162, 156, 155, 154, 157, 160, 161, 163, 164, 159], 165, [168, 167, 166], 169, [180, 192, 187, 194, 185, 183, 186, 190, 174, 173, 178, 179, 193, 172, 191, 189, 182, 171, 170, 175, 184, 188, 176, 181, 177], 195, [198, 196, 200, 197, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, [29], 30, [31, 32], 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, [62, 61], 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, [120, 124, 126, 131, 121, 129, 125, 122, 123, 128, 127, 130], 132, [138, 134, 137, 133, 135, 136], 139, [149, 140, 152, 147, 146, 142, 141, 143, 145, 151, 150, 144, 148], 153, [158, 162, 156, 155, 154, 157, 160, 161, 163, 164, 159], 165, [168, 167, 166], 169, [180, 192, 187, 194, 185, 183, 186, 190, 174, 173, 178, 179, 193, 172, 191, 189, 182, 171, 170, 175, 184, 188, 176, 181, 177], 195, [198, 196, 200, 197, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, [61], 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, [120, 124, 126, 121, 129, 125, 122, 123, 128, 127], 130, 131, 132, [134, 137, 133, 135, 136], 138, 139, [149, 140, 147, 146, 142, 141, 143, 145, 150, 144, 148], 151, 152, 153, [158, 162, 156, 155, 154, 157, 160, 161, 163, 164, 159], 165, [168, 167, 166], 169, [180, 192, 187, 194, 185, 183, 186, 190, 174, 173, 178, 179, 193, 172, 191, 189, 182, 171, 170, 175, 184, 188, 176, 181, 177], 195, [198, 196, 200, 197, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, [120, 124, 126, 121, 125, 122, 123, 127], 128, 129, 130, 131, 132, [134, 133, 135], 136, 137, 138, 139, [140, 142, 141], 143, 144, [146, 145], 147, [148], 149, [150], 151, 152, 153, [158, 162, 156, 155, 154, 157, 160, 161, 163, 164, 159], 165, [168, 167, 166], 169, [180, 192, 187, 194, 185, 183, 186, 190, 174, 173, 178, 179, 193, 172, 191, 189, 182, 171, 170, 175, 184, 188, 176, 181, 177], 195, [198, 196, 200, 197, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, [120, 124, 121, 122, 123], 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, [140], 141, 142, 143, 144, [145], 146, 147, 148, 149, 150, 151, 152, 153, [158, 162, 156, 155, 154, 157, 160, 161, 163, 164, 159], 165, [168, 167, 166], 169, [180, 192, 187, 194, 185, 183, 186, 190, 174, 173, 178, 179, 193, 172, 191, 189, 182, 171, 170, 175, 184, 188, 176, 181, 177], 195, [198, 196, 200, 197, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, [120, 121, 122, 123], 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, [158, 162, 156, 155, 154, 157, 160, 161, 163, 159], 164, 165, [167, 166], 168, 169, [180, 192, 187, 194, 185, 183, 186, 190, 174, 173, 178, 179, 193, 172, 191, 189, 182, 171, 170, 175, 184, 188, 176, 181, 177], 195, [198, 196, 200, 197, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, [120], 121, [122], 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, [158, 156, 155, 157, 160, 161, 159], 162, 163, 164, 165, [167, 166], 168, 169, [180, 192, 187, 194, 185, 183, 186, 190, 174, 173, 178, 179, 193, 172, 191, 189, 182, 171, 170, 175, 184, 188, 176, 181, 177], 195, [198, 196, 200, 197, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, [158, 156, 155, 157, 160, 159], 161, 162, 163, 164, 165, [166], 167, 168, 169, [174, 173, 172, 171, 170, 175, 176, 177], 178, [180, 192, 187, 194, 185, 183, 186, 190, 179, 193, 191, 189, 182, 184, 188, 181], 195, [198, 196, 200, 197, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, [158, 156, 155, 157, 159], 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, [174, 173, 172, 171, 175, 176], 177, 178, [180, 192, 187, 194, 185, 183, 186, 190, 179, 193, 191, 189, 182, 184, 188, 181], 195, [198, 196, 200, 197, 199]]
